Author A,Author B,S(A and B),S(A),S(B),A => B confidence,B => A confidence,Jaccard,Cosine,Kulc,IR,years
Lei Guo,Tianming Liu,40,54,99,0.7407407407407407,0.40404040404040403,0.35398230088495575,0.5470732932414788,0.5723905723905723,0.39823008849557523,"{2013: 15, 2014: 7, 2015: 12, 2018: 5, 2019: 1}"
Lei Guo,Junwei Han,39,54,140,0.7222222222222222,0.2785714285714286,0.25161290322580643,0.4485426135725303,0.5003968253968254,0.5548387096774193,"{2013: 10, 2014: 9, 2015: 13, 2018: 6, 2019: 1}"
Tuo Zhang,Tianming Liu,32,32,99,1.0,0.32323232323232326,0.32323232323232326,0.5685352436149612,0.6616161616161617,0.6767676767676768,"{2013: 11, 2014: 3, 2015: 8, 2016: 5, 2018: 5}"
Tuo Zhang,Lei Guo,20,32,54,0.625,0.37037037037037035,0.30303030303030304,0.4811252243246881,0.4976851851851852,0.3333333333333333,"{2013: 8, 2014: 2, 2015: 7, 2018: 3}"
Hanbo Chen,Tianming Liu,27,27,99,1.0,0.2727272727272727,0.2727272727272727,0.5222329678670935,0.6363636363636364,0.7272727272727273,"{2013: 7, 2014: 4, 2015: 9, 2016: 1, 2017: 3, 2018: 3}"
Vishal M Patel,Rama Chellappa,40,40,76,1.0,0.5263157894736842,0.5263157894736842,0.7254762501100117,0.763157894736842,0.47368421052631576,"{2013: 7, 2014: 8, 2015: 16, 2016: 4, 2017: 4, 2018: 1}"
Yanfei Zhong,Liangpei Zhang,70,70,267,1.0,0.26217228464419473,0.26217228464419473,0.512027620977809,0.6310861423220974,0.7378277153558053,"{2013: 4, 2014: 13, 2015: 15, 2016: 21, 2017: 10, 2018: 6, 2019: 1}"
Bo Zhang,Jun Zhu,24,40,77,0.6,0.3116883116883117,0.25806451612903225,0.4324499820938683,0.45584415584415583,0.3978494623655914,"{2013: 5, 2014: 3, 2015: 3, 2016: 4, 2017: 4, 2018: 4, 2019: 1}"
Siliang Tang,Fei Wu,28,35,92,0.8,0.30434782608695654,0.2828282828282828,0.49343516379516894,0.5521739130434783,0.5757575757575758,"{2013: 2, 2014: 3, 2015: 7, 2016: 2, 2017: 6, 2018: 5, 2019: 1, 2022: 2}"
Siliang Tang,Yueting Zhuang,28,35,94,0.8,0.2978723404255319,0.27722772277227725,0.48815763062808465,0.548936170212766,0.5841584158415841,"{2013: 2, 2014: 4, 2015: 7, 2016: 1, 2017: 6, 2018: 2, 2019: 2, 2021: 3, 2022: 1}"
Shilliang Zhang,Qi Tian,23,26,233,0.8846153846153846,0.09871244635193133,0.09745762711864407,0.2955038894768379,0.49166391548365795,0.8771186440677966,"{2013: 4, 2014: 6, 2015: 5, 2016: 1, 2017: 2, 2018: 4, 2019: 1}"
Jiafeng Guo,Yanyan Lan,48,53,49,0.9056603773584906,0.9795918367346939,0.8888888888888888,0.9419010099338676,0.9426261070465922,0.07407407407407407,"{2013: 5, 2014: 5, 2015: 9, 2016: 8, 2017: 4, 2018: 7, 2019: 6, 2020: 2, 2021: 2}"
Yanyan Lan,Jiafeng Guo,48,49,53,0.9795918367346939,0.9056603773584906,0.8888888888888888,0.9419010099338676,0.9426261070465922,0.07407407407407407,"{2013: 5, 2014: 5, 2015: 9, 2016: 8, 2017: 4, 2018: 7, 2019: 6, 2020: 2, 2021: 2}"
Yanyan Lan,Xueqi Cheng,48,49,104,0.9795918367346939,0.46153846153846156,0.45714285714285713,0.6723981776166309,0.7205651491365777,0.5238095238095238,"{2013: 5, 2014: 5, 2015: 9, 2016: 8, 2017: 4, 2018: 7, 2019: 6, 2020: 2, 2021: 2}"
Xu-Yao Zhang,Cheng-Lin Liu,24,25,85,0.96,0.2823529411764706,0.27906976744186046,0.5206330987647748,0.6211764705882352,0.6976744186046512,"{2013: 3, 2014: 4, 2015: 2, 2016: 5, 2017: 4, 2018: 2, 2019: 1, 2020: 1, 2021: 2}"
Li Liu,Ling Shao,41,53,176,0.7735849056603774,0.23295454545454544,0.21808510638297873,0.4245116253633234,0.5032697255574614,0.6542553191489362,"{2013: 5, 2014: 4, 2015: 5, 2016: 7, 2017: 7, 2018: 5, 2019: 8}"
Fei Yin,Cheng-Lin Liu,37,37,85,1.0,0.43529411764705883,0.43529411764705883,0.6597682302498801,0.7176470588235294,0.5647058823529412,"{2013: 7, 2014: 5, 2015: 3, 2016: 3, 2017: 6, 2018: 9, 2020: 1, 2021: 1, 2022: 2}"
Chua Kuang Chua,U Rajendra Acharya,20,21,110,0.9523809523809523,0.18181818181818182,0.18018018018018017,0.4161251892882395,0.5670995670995671,0.8018018018018018,"{2013: 4, 2014: 6, 2015: 1, 2016: 3, 2017: 6}"
Debin Zhao,Wen Gao,37,50,208,0.74,0.1778846153846154,0.167420814479638,0.36281485000564045,0.4589423076923077,0.7149321266968326,"{2013: 10, 2014: 4, 2015: 3, 2016: 2, 2017: 4, 2018: 8, 2019: 6}"
Daoqiang Zhang,Dinggang Shen,29,29,389,1.0,0.07455012853470437,0.07455012853470437,0.2730386942078071,0.5372750642673522,0.9254498714652957,"{2013: 6, 2014: 4, 2015: 4, 2016: 5, 2017: 3, 2018: 3, 2019: 3, 2020: 1}"
"ZHANG, ZHAO-XIANG",Yunhong Wang,26,42,111,0.6190476190476191,0.23423423423423423,0.2047244094488189,0.38079147180858053,0.4266409266409267,0.5433070866141733,"{2013: 15, 2014: 8, 2015: 2, 2016: 1}"
Wanli Ouyang,Xiaogang Wang,29,34,106,0.8529411764705882,0.27358490566037735,0.26126126126126126,0.4830650383732579,0.5632630410654828,0.6486486486486487,"{2013: 5, 2014: 5, 2015: 4, 2016: 5, 2017: 5, 2018: 3, 2019: 1, 2020: 1}"
"Ricci, Elisa",Nicu Sebe,27,27,99,1.0,0.2727272727272727,0.2727272727272727,0.5222329678670935,0.6363636363636364,0.7272727272727273,"{2013: 3, 2014: 6, 2015: 5, 2016: 6, 2017: 1, 2018: 2, 2019: 4}"
o castillo,p melin,80,109,89,0.7339449541284404,0.898876404494382,0.6779661016949152,0.81223506539903,0.8164106793114112,0.1694915254237288,"{2013: 18, 2014: 16, 2015: 10, 2016: 8, 2017: 16, 2018: 3, 2019: 6, 2020: 2, 2022: 1}"
p melin,o castillo,80,89,109,0.898876404494382,0.7339449541284404,0.6779661016949152,0.81223506539903,0.8164106793114112,0.1694915254237288,"{2013: 18, 2014: 16, 2015: 10, 2016: 8, 2017: 16, 2018: 3, 2019: 6, 2020: 2, 2022: 1}"
Ting Yao,Tao Mei,36,37,102,0.972972972972973,0.35294117647058826,0.34951456310679613,0.5860053120537108,0.6629570747217807,0.6310679611650486,"{2013: 2, 2014: 1, 2015: 4, 2016: 9, 2017: 4, 2018: 5, 2019: 9, 2021: 2}"
Du Bo,Liangpei Zhang,77,117,267,0.6581196581196581,0.2883895131086142,0.250814332247557,0.4356544591443267,0.47325458561413614,0.48859934853420195,"{2013: 10, 2014: 10, 2015: 17, 2016: 14, 2017: 14, 2018: 5, 2019: 7}"
Wentao Fan,Nizar Bouguila,34,34,46,1.0,0.7391304347826086,0.7391304347826086,0.8597269536210951,0.8695652173913043,0.2608695652173913,"{2013: 11, 2014: 5, 2015: 5, 2016: 3, 2017: 2, 2018: 3, 2019: 4, 2020: 1}"
Nizar Bouguila,Wentao Fan,34,46,34,0.7391304347826086,1.0,0.7391304347826086,0.8597269536210951,0.8695652173913043,0.2608695652173913,"{2013: 11, 2014: 5, 2015: 5, 2016: 3, 2017: 2, 2018: 3, 2019: 4, 2020: 1}"
randall wald,Taghi M. Khoshgoftaar,21,21,50,1.0,0.42,0.42,0.6480740698407861,0.71,0.58,"{2013: 12, 2014: 8, 2015: 1}"
Soujanya Poria,Erik Cambria,35,37,83,0.9459459459459459,0.42168674698795183,0.4117647058823529,0.6315796614619464,0.6838163464669489,0.5411764705882353,"{2013: 2, 2014: 2, 2015: 7, 2016: 6, 2017: 5, 2018: 11, 2019: 2}"
Shiguang Shan,Xilin Chen,100,123,117,0.8130081300813008,0.8547008547008547,0.7142857142857143,0.8335938721339256,0.8338544923910778,0.04285714285714286,"{2013: 10, 2014: 17, 2015: 15, 2016: 12, 2017: 10, 2018: 18, 2019: 18}"
Xilin Chen,Shiguang Shan,100,117,123,0.8547008547008547,0.8130081300813008,0.7142857142857143,0.8335938721339256,0.8338544923910778,0.04285714285714286,"{2013: 10, 2014: 17, 2015: 15, 2016: 12, 2017: 10, 2018: 18, 2019: 18}"
"Chang, Hong",Xilin Chen,24,26,117,0.9230769230769231,0.20512820512820512,0.20168067226890757,0.43514263457633695,0.5641025641025641,0.7647058823529411,"{2013: 3, 2014: 7, 2015: 3, 2016: 2, 2017: 1, 2018: 2, 2019: 6}"
Hongyan Zhang,Liangpei Zhang,36,36,267,1.0,0.1348314606741573,0.1348314606741573,0.36719403681726276,0.5674157303370786,0.8651685393258427,"{2013: 3, 2014: 11, 2015: 8, 2016: 9, 2017: 4, 2018: 1}"
Chong-Yaw Wee,Dinggang Shen,23,23,389,1.0,0.05912596401028278,0.05912596401028278,0.24315831059267287,0.5295629820051414,0.9408740359897172,"{2013: 8, 2014: 3, 2015: 4, 2016: 2, 2017: 4, 2019: 1, 2020: 1}"
Li Wang,Dinggang Shen,73,73,389,1.0,0.18766066838046272,0.18766066838046272,0.43319818603090054,0.5938303341902313,0.8123393316195373,"{2013: 8, 2014: 10, 2015: 9, 2016: 9, 2017: 7, 2018: 15, 2019: 13, 2020: 2}"
Guorong Wu,Dinggang Shen,57,58,389,0.9827586206896551,0.14652956298200515,0.14615384615384616,0.3794775239806085,0.5646440918358302,0.8487179487179487,"{2013: 9, 2014: 12, 2015: 12, 2016: 17, 2017: 5, 2018: 1, 2019: 1}"
Minjeong Kim,Dinggang Shen,24,24,389,1.0,0.061696658097686374,0.061696658097686374,0.24838811988033238,0.5308483290488432,0.9383033419023136,"{2013: 5, 2015: 6, 2016: 5, 2017: 6, 2019: 1, 2020: 1}"
Sicheng Zhao,Hongxun Yao,37,54,105,0.6851851851851852,0.3523809523809524,0.30327868852459017,0.49137176161525076,0.5187830687830688,0.4180327868852459,"{2013: 3, 2014: 2, 2015: 11, 2016: 7, 2017: 6, 2018: 5, 2019: 3}"
Chunhong Pan,Shiming Xiang,77,114,78,0.6754385964912281,0.9871794871794872,0.6695652173913044,0.8165654458189148,0.8313090418353577,0.3130434782608696,"{2013: 15, 2014: 11, 2015: 11, 2016: 5, 2017: 11, 2018: 12, 2019: 11, 2020: 1}"
Shiming Xiang,Chunhong Pan,77,78,114,0.9871794871794872,0.6754385964912281,0.6695652173913044,0.8165654458189148,0.8313090418353577,0.3130434782608696,"{2013: 15, 2014: 11, 2015: 11, 2016: 5, 2017: 11, 2018: 12, 2019: 11, 2020: 1}"
Sheraz Ahmed,Andreas Dengel,26,26,89,1.0,0.29213483146067415,0.29213483146067415,0.5404949874519412,0.6460674157303371,0.7078651685393258,"{2013: 4, 2014: 1, 2016: 2, 2017: 1, 2018: 5, 2019: 11, 2021: 1, 2022: 1}"
Rongrong Ni,Yao Zhao,37,37,151,1.0,0.24503311258278146,0.24503311258278146,0.49500819446023464,0.6225165562913907,0.7549668874172185,"{2013: 7, 2014: 7, 2015: 4, 2017: 4, 2018: 6, 2019: 6, 2020: 3}"
Fang Liu,Licheng Jiao,57,58,290,0.9827586206896551,0.19655172413793104,0.1958762886597938,0.43950301626720006,0.5896551724137931,0.7972508591065293,"{2013: 2, 2014: 7, 2015: 10, 2016: 16, 2017: 6, 2018: 10, 2019: 5, 2022: 1}"
Xiaoou Tang,Xiaogang Wang,25,36,106,0.6944444444444444,0.2358490566037736,0.21367521367521367,0.4047024426488601,0.46514675052410903,0.5982905982905983,"{2013: 8, 2014: 8, 2015: 3, 2016: 3, 2017: 1, 2018: 2}"
Jian Cheng,Hanqing Lu,34,52,140,0.6538461538461539,0.24285714285714285,0.21518987341772153,0.3984861462977211,0.44835164835164837,0.5569620253164557,"{2013: 11, 2014: 9, 2015: 7, 2016: 1, 2017: 1, 2018: 2, 2019: 3}"
Liming Chen,Yunhong Wang,22,23,111,0.9565217391304348,0.1981981981981982,0.19642857142857142,0.4354088713302235,0.5773599686643165,0.7857142857142857,"{2013: 5, 2014: 5, 2015: 6, 2016: 1, 2018: 3, 2019: 2}"
Liming Chen,Di Huang,20,23,59,0.8695652173913043,0.3389830508474576,0.3225806451612903,0.5429252897979031,0.6042741341193809,0.5806451612903226,"{2013: 5, 2014: 4, 2015: 6, 2016: 1, 2018: 2, 2019: 2}"
Hongmei Chen,Tianrui Li,20,20,88,1.0,0.22727272727272727,0.22727272727272727,0.4767312946227962,0.6136363636363636,0.7727272727272727,"{2013: 3, 2014: 3, 2015: 4, 2016: 3, 2017: 4, 2018: 1, 2019: 2}"
Shengcai Liao,Stan Z. Li,26,34,102,0.7647058823529411,0.2549019607843137,0.23636363636363636,0.4415031470273609,0.5098039215686274,0.6181818181818182,"{2013: 7, 2014: 11, 2015: 2, 2016: 4, 2018: 2}"
Dong Yi,Stan Z. Li,20,20,102,1.0,0.19607843137254902,0.19607843137254902,0.4428074427700477,0.5980392156862745,0.803921568627451,"{2013: 7, 2014: 4, 2015: 5, 2016: 1, 2017: 1, 2018: 1, 2019: 1}"
Felix Weninger,Björn W. Schuller,25,25,122,1.0,0.20491803278688525,0.20491803278688525,0.45267873021259264,0.6024590163934427,0.7950819672131147,"{2013: 10, 2014: 7, 2015: 2, 2016: 2, 2017: 1, 2018: 1, 2019: 1, 2020: 1}"
Florian Eyben,Björn W. Schuller,22,22,122,1.0,0.18032786885245902,0.18032786885245902,0.4246502900652006,0.5901639344262295,0.819672131147541,"{2013: 7, 2014: 6, 2015: 3, 2016: 1, 2017: 2, 2018: 1, 2019: 1, 2020: 1}"
Sunil Gupta,Svetha Venkatesh,48,48,123,1.0,0.3902439024390244,0.3902439024390244,0.6246950475544243,0.6951219512195121,0.6097560975609756,"{2013: 3, 2014: 3, 2015: 7, 2016: 10, 2017: 6, 2018: 6, 2019: 8, 2020: 2, 2021: 1, 2022: 2}"
Santu Rana,Sunil Gupta,38,48,48,0.7916666666666666,0.7916666666666666,0.6551724137931034,0.7916666666666666,0.7916666666666666,0.0,"{2014: 2, 2015: 4, 2016: 8, 2017: 5, 2018: 6, 2019: 8, 2020: 2, 2021: 1, 2022: 2}"
Sunil Gupta,Santu Rana,38,48,48,0.7916666666666666,0.7916666666666666,0.6551724137931034,0.7916666666666666,0.7916666666666666,0.0,"{2014: 2, 2015: 4, 2016: 8, 2017: 5, 2018: 6, 2019: 8, 2020: 2, 2021: 1, 2022: 2}"
Lijia Ma,Maoguo Gong,20,20,86,1.0,0.23255813953488372,0.23255813953488372,0.48224282217041214,0.6162790697674418,0.7674418604651163,"{2013: 1, 2014: 5, 2015: 4, 2016: 4, 2017: 1, 2018: 3, 2019: 1, 2020: 1}"
Miska M. Hannuksela,Moncef Gabbouj,22,25,109,0.88,0.2018348623853211,0.19642857142857142,0.42144356549730666,0.5409174311926606,0.75,"{2013: 3, 2014: 5, 2015: 4, 2016: 6, 2017: 2, 2019: 2}"
Michael J. Fulham,Dagan Feng,49,50,169,0.98,0.28994082840236685,0.28823529411764703,0.5330497273560127,0.6349704142011834,0.7,"{2013: 10, 2014: 5, 2015: 6, 2016: 7, 2017: 10, 2018: 6, 2019: 5}"
Xiuying Wang,Dagan Feng,27,27,169,1.0,0.15976331360946747,0.15976331360946747,0.39970403251589476,0.5798816568047337,0.8402366863905325,"{2013: 7, 2014: 3, 2015: 2, 2016: 3, 2017: 2, 2018: 8, 2019: 2}"
Ruiping Wang,Xilin Chen,30,35,117,0.8571428571428571,0.2564102564102564,0.2459016393442623,0.4688072309384954,0.5567765567765568,0.6721311475409836,"{2013: 2, 2014: 5, 2015: 10, 2016: 6, 2017: 2, 2018: 3, 2019: 2}"
Ruiping Wang,Shiguang Shan,30,35,123,0.8571428571428571,0.24390243902439024,0.234375,0.4572299568592126,0.5505226480836236,0.6875,"{2013: 2, 2014: 5, 2015: 10, 2016: 6, 2017: 2, 2018: 3, 2019: 2}"
Tu Dinh Nguyen,Dinh Phung,30,31,110,0.967741935483871,0.2727272727272727,0.2702702702702703,0.5137408089380563,0.6202346041055719,0.7117117117117117,"{2013: 2, 2015: 4, 2016: 5, 2017: 7, 2018: 9, 2019: 3}"
Truyen Tran,Svetha Venkatesh,31,31,123,1.0,0.25203252032520324,0.25203252032520324,0.5020284058947295,0.6260162601626016,0.7479674796747967,"{2013: 3, 2014: 4, 2015: 4, 2016: 7, 2017: 6, 2018: 3, 2019: 3, 2021: 1}"
Truyen Tran,Dinh Phung,20,31,110,0.6451612903225806,0.18181818181818182,0.1652892561983471,0.34249387262537084,0.4134897360703812,0.6528925619834711,"{2013: 3, 2014: 4, 2015: 4, 2016: 6, 2017: 3}"
Huihui Bai,Yao Zhao,36,36,151,1.0,0.23841059602649006,0.23841059602649006,0.48827307526269564,0.619205298013245,0.7615894039735099,"{2013: 4, 2014: 8, 2015: 4, 2016: 2, 2017: 7, 2018: 6, 2019: 5}"
Anhong Wang,Yao Zhao,20,21,151,0.9523809523809523,0.13245033112582782,0.13157894736842105,0.35516640114288456,0.5424156417533901,0.8552631578947368,"{2013: 1, 2014: 6, 2015: 2, 2016: 1, 2017: 5, 2018: 2, 2019: 3}"
Bin Fan,Chunhong Pan,21,21,114,1.0,0.18421052631578946,0.18421052631578946,0.4291975376394761,0.5921052631578947,0.8157894736842105,"{2013: 1, 2014: 5, 2015: 3, 2016: 1, 2017: 6, 2018: 2, 2019: 2, 2020: 1}"
Gaofeng Meng,Chunhong Pan,34,35,114,0.9714285714285714,0.2982456140350877,0.2956521739130435,0.538260448832108,0.6348370927318295,0.6869565217391305,"{2013: 6, 2014: 5, 2015: 1, 2016: 2, 2017: 6, 2018: 7, 2019: 6, 2020: 1}"
Gaofeng Meng,Shiming Xiang,26,35,78,0.7428571428571429,0.3333333333333333,0.2988505747126437,0.49761335152811925,0.5380952380952381,0.4942528735632184,"{2013: 6, 2014: 4, 2015: 1, 2016: 1, 2017: 2, 2018: 6, 2019: 5, 2020: 1}"
Xi Li,Fei Wu,20,29,92,0.6896551724137931,0.21739130434782608,0.19801980198019803,0.3872015463311832,0.4535232383808096,0.6237623762376238,"{2014: 2, 2015: 5, 2016: 4, 2017: 2, 2018: 3, 2019: 3, 2020: 1}"
Huang Tiejun,Wen Gao,34,39,208,0.8717948717948718,0.16346153846153846,0.1596244131455399,0.37749825293167844,0.5176282051282052,0.7934272300469484,"{2013: 11, 2014: 8, 2015: 3, 2016: 3, 2017: 2, 2018: 6, 2019: 1}"
Wei-Shi Zheng,Jianhuang Lai,21,24,86,0.875,0.2441860465116279,0.23595505617977527,0.4622367258209525,0.559593023255814,0.6966292134831461,"{2013: 4, 2014: 2, 2015: 4, 2016: 1, 2017: 4, 2018: 1, 2019: 5}"
Shujie Liu,Ming Zhou,32,32,116,1.0,0.27586206896551724,0.27586206896551724,0.5252257314388902,0.6379310344827587,0.7241379310344828,"{2013: 6, 2014: 4, 2015: 2, 2016: 2, 2017: 4, 2018: 12, 2019: 1, 2020: 1}"
Mu Li,Ming Zhou,27,29,116,0.9310344827586207,0.23275862068965517,0.2288135593220339,0.46551724137931033,0.5818965517241379,0.7372881355932204,"{2013: 6, 2014: 5, 2015: 2, 2016: 1, 2017: 4, 2018: 9}"
Mu Li,Shujie Liu,25,29,32,0.8620689655172413,0.78125,0.6944444444444444,0.8206652053732659,0.8216594827586207,0.08333333333333333,"{2013: 6, 2014: 4, 2015: 2, 2016: 1, 2017: 3, 2018: 9}"
Shujie Liu,Mu Li,25,32,29,0.78125,0.8620689655172413,0.6944444444444444,0.8206652053732659,0.8216594827586207,0.08333333333333333,"{2013: 6, 2014: 4, 2015: 2, 2016: 1, 2017: 3, 2018: 9}"
Ali Wali,M. Adel Alimi,22,22,84,1.0,0.2619047619047619,0.2619047619047619,0.511766315719159,0.6309523809523809,0.7380952380952381,"{2013: 6, 2014: 4, 2015: 5, 2016: 3, 2017: 1, 2018: 3}"
Yebin Liu,Qionghai Dai,21,22,140,0.9545454545454546,0.15,0.14893617021276595,0.37839373433213475,0.5522727272727272,0.8368794326241135,"{2013: 5, 2014: 6, 2015: 1, 2016: 1, 2017: 3, 2018: 1, 2019: 4}"
Xiaopeng Fan,Wen Gao,27,34,208,0.7941176470588235,0.12980769230769232,0.12558139534883722,0.3210647585542835,0.4619626696832579,0.8093023255813954,"{2013: 4, 2014: 5, 2015: 3, 2016: 1, 2017: 5, 2018: 7, 2019: 2}"
