Author A,Author B,S(A and B),S(A),S(B),A => B confidence,B => A confidence,Jaccard,Cosine,Kulc,IR,years
Jianjun Qian,Jian Yang,27,27,123,1.0,0.21951219512195122,0.21951219512195122,0.4685212856658182,0.6097560975609756,0.7804878048780488,"{2013: 3, 2014: 4, 2015: 5, 2016: 1, 2017: 8, 2018: 2, 2019: 3, 2020: 1}"
Jun Xiao,Yueting Zhuang,25,29,94,0.8620689655172413,0.26595744680851063,0.25510204081632654,0.4788252928175573,0.564013206162876,0.6632653061224489,"{2013: 3, 2014: 2, 2015: 4, 2016: 3, 2017: 6, 2018: 3, 2019: 3, 2021: 1}"
Zhongyuan Wang,Ruimin Hu,23,23,115,1.0,0.2,0.2,0.4472135954999579,0.6,0.8,"{2013: 4, 2014: 7, 2015: 4, 2016: 3, 2017: 3, 2018: 1, 2019: 1}"
Yang Yang,Heng Tao Shen,36,50,99,0.72,0.36363636363636365,0.3185840707964602,0.5116817192534651,0.5418181818181818,0.4336283185840708,"{2013: 3, 2015: 1, 2016: 6, 2017: 8, 2018: 9, 2019: 7, 2020: 1, 2022: 1}"
Jianjiang Feng,Jie Zhou,41,43,92,0.9534883720930233,0.44565217391304346,0.43617021276595747,0.6518620757676157,0.6995702730030333,0.5212765957446809,"{2013: 2, 2014: 3, 2015: 5, 2016: 3, 2017: 11, 2018: 11, 2019: 6}"
Jianjiang Feng,Jiwen Lu,29,43,131,0.6744186046511628,0.22137404580152673,0.2,0.3863919966503554,0.44789632522634476,0.6068965517241379,"{2015: 1, 2016: 1, 2017: 10, 2018: 13, 2019: 4}"
Yan Yan,Nicu Sebe,22,23,99,0.9565217391304348,0.2222222222222222,0.22,0.46104271653874973,0.5893719806763285,0.76,"{2013: 2, 2014: 5, 2015: 4, 2016: 6, 2017: 1, 2018: 1, 2019: 3}"
Will N. Browne,Mengjie Zhang,33,33,186,1.0,0.1774193548387097,0.1774193548387097,0.4212117695871159,0.5887096774193549,0.8225806451612904,"{2013: 12, 2014: 8, 2015: 4, 2016: 3, 2017: 4, 2019: 2}"
Mark Johnston,Mengjie Zhang,22,22,186,1.0,0.11827956989247312,0.11827956989247312,0.3439179697143973,0.5591397849462365,0.8817204301075269,"{2013: 8, 2014: 7, 2015: 3, 2017: 2, 2018: 1, 2019: 1}"
Amri Napolitano,Taghi M. Khoshgoftaar,38,38,50,1.0,0.76,0.76,0.8717797887081347,0.88,0.24,"{2013: 10, 2014: 13, 2015: 12, 2016: 2, 2018: 1}"
Taghi M. Khoshgoftaar,Amri Napolitano,38,50,38,0.76,1.0,0.76,0.8717797887081347,0.88,0.24,"{2013: 10, 2014: 13, 2015: 12, 2016: 2, 2018: 1}"
Huanfeng Shen,Liangpei Zhang,43,43,267,1.0,0.16104868913857678,0.16104868913857678,0.401308720486581,0.5805243445692884,0.8389513108614233,"{2013: 3, 2014: 15, 2015: 5, 2016: 13, 2017: 1, 2018: 4, 2019: 2}"
Qiangqiang Yuan,Liangpei Zhang,20,20,267,1.0,0.0749063670411985,0.0749063670411985,0.2736902757519867,0.5374531835205992,0.9250936329588015,"{2013: 3, 2014: 7, 2015: 2, 2016: 5, 2018: 2, 2019: 1}"
Tzung-Pei Hong,Jerry Chun-Wei Lin,48,50,95,0.96,0.5052631578947369,0.4948453608247423,0.6964572001056112,0.7326315789473684,0.4639175257731959,"{2013: 2, 2014: 8, 2015: 10, 2016: 14, 2017: 6, 2018: 3, 2019: 5}"
Tongliang Liu,Dacheng Tao,37,40,372,0.925,0.09946236559139784,0.09866666666666667,0.30331944905007824,0.5122311827956989,0.8853333333333333,"{2014: 3, 2015: 5, 2016: 4, 2017: 6, 2018: 10, 2019: 7, 2020: 2}"
Chao Xu,Dacheng Tao,36,36,372,1.0,0.0967741935483871,0.0967741935483871,0.3110855084191276,0.5483870967741935,0.9032258064516129,"{2013: 4, 2014: 4, 2015: 9, 2016: 4, 2017: 7, 2018: 6, 2019: 2}"
Yong Luo,Dacheng Tao,20,21,372,0.9523809523809523,0.053763440860215055,0.05361930294906166,0.2262814111007102,0.5030721966205837,0.9410187667560321,"{2013: 3, 2014: 3, 2015: 3, 2016: 2, 2017: 3, 2018: 4, 2019: 2}"
Abbas Khosravi,Saeid Nahavandi,48,48,104,1.0,0.46153846153846156,0.46153846153846156,0.6793662204867574,0.7307692307692308,0.5384615384615384,"{2013: 6, 2014: 8, 2015: 17, 2016: 4, 2017: 4, 2018: 5, 2019: 2, 2021: 2}"
Bing Xue,Mengjie Zhang,37,37,186,1.0,0.1989247311827957,0.1989247311827957,0.44600978821411047,0.5994623655913979,0.8010752688172043,"{2013: 8, 2014: 8, 2015: 2, 2016: 2, 2018: 8, 2019: 7, 2020: 2}"
Marc Modat,Sébastien Ourselin,29,30,87,0.9666666666666667,0.3333333333333333,0.32954545454545453,0.5676462121975467,0.65,0.6477272727272727,"{2013: 5, 2014: 7, 2015: 7, 2016: 2, 2018: 6, 2019: 1, 2020: 1}"
Qian Wang,Dinggang Shen,40,40,389,1.0,0.10282776349614396,0.10282776349614396,0.3206676838974329,0.5514138817480719,0.897172236503856,"{2013: 5, 2014: 5, 2015: 7, 2016: 5, 2017: 7, 2018: 6, 2019: 5}"
Zhiwei Xiong,Feng Wu,23,24,99,0.9583333333333334,0.23232323232323232,0.23,0.47185071542077545,0.5953282828282829,0.75,"{2013: 4, 2014: 2, 2015: 1, 2017: 7, 2018: 5, 2019: 3, 2021: 1}"
Pengfei Zhu,Qinghua Hu,23,26,72,0.8846153846153846,0.3194444444444444,0.30666666666666664,0.5315876880491779,0.6020299145299145,0.6133333333333333,"{2013: 2, 2015: 1, 2016: 2, 2017: 5, 2018: 6, 2019: 5, 2020: 1, 2021: 1}"
Francesca Bovolo,Lorenzo Bruzzone,36,36,68,1.0,0.5294117647058824,0.5294117647058824,0.727606875108999,0.7647058823529411,0.47058823529411764,"{2013: 5, 2014: 4, 2015: 12, 2016: 4, 2017: 4, 2018: 2, 2019: 5}"
Junbiao Pang,Qingming Huang,20,20,176,1.0,0.11363636363636363,0.11363636363636363,0.337099931231621,0.5568181818181818,0.8863636363636364,"{2013: 2, 2014: 6, 2015: 4, 2016: 1, 2017: 1, 2018: 2, 2019: 4}"
Ke Gu,Guangtao Zhai,49,76,108,0.6447368421052632,0.4537037037037037,0.362962962962963,0.5408507124682262,0.5492202729044835,0.23703703703703705,"{2013: 8, 2014: 7, 2015: 5, 2016: 7, 2017: 10, 2018: 7, 2019: 4, 2020: 1}"
Lei Qin,Qingming Huang,23,25,176,0.92,0.13068181818181818,0.12921348314606743,0.3467380462644281,0.5253409090909091,0.848314606741573,"{2013: 5, 2014: 6, 2015: 4, 2016: 2, 2017: 2, 2018: 2, 2019: 2}"
Fevrier Valdez,o castillo,43,48,109,0.8958333333333334,0.3944954128440367,0.37719298245614036,0.5944763583800309,0.645164373088685,0.5350877192982456,"{2013: 7, 2014: 4, 2015: 9, 2016: 5, 2017: 13, 2018: 1, 2019: 4}"
Fevrier Valdez,p melin,31,48,89,0.6458333333333334,0.34831460674157305,0.29245283018867924,0.47429229755563107,0.49707397003745324,0.3867924528301887,"{2013: 7, 2014: 3, 2015: 3, 2016: 5, 2017: 9, 2018: 1, 2019: 3}"
Dajiang Zhu,Tianming Liu,26,30,99,0.8666666666666667,0.26262626262626265,0.2524271844660194,0.4770842982214229,0.5646464646464646,0.6699029126213593,"{2013: 16, 2014: 4, 2015: 3, 2016: 1, 2018: 1, 2019: 1}"
Meina Kan,Xilin Chen,23,23,117,1.0,0.19658119658119658,0.19658119658119658,0.4433747811741175,0.5982905982905983,0.8034188034188035,"{2013: 2, 2014: 4, 2015: 3, 2016: 2, 2017: 6, 2018: 2, 2019: 4}"
Meina Kan,Shiguang Shan,23,23,123,1.0,0.18699186991869918,0.18699186991869918,0.43242556575519353,0.5934959349593496,0.8130081300813008,"{2013: 2, 2014: 4, 2015: 3, 2016: 2, 2017: 6, 2018: 2, 2019: 4}"
Chunyun Lin,Yao Zhao,31,32,151,0.96875,0.2052980132450331,0.20394736842105263,0.4459623866775379,0.5870240066225165,0.7828947368421053,"{2013: 3, 2014: 4, 2015: 10, 2016: 4, 2017: 3, 2018: 4, 2019: 2, 2020: 1}"
Yuming Fang,Weisi Lin,47,54,180,0.8703703703703703,0.2611111111111111,0.25133689839572193,0.4767214852359779,0.5657407407407408,0.6737967914438503,"{2013: 6, 2014: 12, 2015: 10, 2016: 11, 2017: 4, 2018: 2, 2019: 2}"
Kong-Aik Lee,Haizhou Li,20,20,127,1.0,0.15748031496062992,0.15748031496062992,0.39683789506627254,0.5787401574803149,0.84251968503937,"{2013: 4, 2014: 6, 2015: 6, 2016: 3, 2017: 1}"
z huang,Heng Tao Shen,23,29,99,0.7931034482758621,0.23232323232323232,0.21904761904761905,0.4292509250661549,0.5127133402995472,0.6666666666666666,"{2013: 4, 2016: 5, 2017: 7, 2018: 4, 2019: 3}"
Wengang Zhou,Houqiang Li,53,61,109,0.8688524590163934,0.48623853211009177,0.452991452991453,0.6499765721103914,0.6775454955632426,0.41025641025641024,"{2013: 2, 2014: 6, 2015: 7, 2016: 12, 2017: 1, 2018: 16, 2019: 6, 2021: 2, 2022: 1}"
Gang Niu,Masashi Sugiyama,25,26,52,0.9615384615384616,0.4807692307692308,0.4716981132075472,0.6799103665255265,0.7211538461538461,0.49056603773584906,"{2013: 3, 2014: 3, 2015: 1, 2016: 3, 2017: 3, 2018: 9, 2019: 3}"
Feng Shi,Dinggang Shen,26,27,389,0.9629629629629629,0.06683804627249357,0.06666666666666667,0.2536977790151424,0.5149005046177282,0.9282051282051282,"{2013: 3, 2014: 3, 2015: 3, 2016: 7, 2017: 2, 2018: 4, 2019: 3, 2020: 1}"
Pew-Thian Yap,Dinggang Shen,75,75,389,1.0,0.1928020565552699,0.1928020565552699,0.43909230983390035,0.596401028277635,0.8071979434447301,"{2013: 8, 2014: 5, 2015: 9, 2016: 10, 2017: 12, 2018: 12, 2019: 16, 2020: 3}"
Kyunghyun Cho,Yoshua Bengio,27,29,113,0.9310344827586207,0.23893805309734514,0.23478260869565218,0.4716561954186954,0.5849862679279829,0.7304347826086957,"{2013: 2, 2014: 8, 2015: 9, 2016: 4, 2017: 3, 2018: 1}"
Lei Zhang,Yanning Zhang,30,30,134,1.0,0.22388059701492538,0.22388059701492538,0.47316022340738384,0.6119402985074627,0.7761194029850746,"{2013: 2, 2014: 2, 2015: 2, 2016: 8, 2017: 3, 2018: 7, 2019: 5, 2020: 1}"
Amin Katouzian,Nassir Navab,24,24,116,1.0,0.20689655172413793,0.20689655172413793,0.454858826147342,0.603448275862069,0.7931034482758621,"{2013: 1, 2014: 3, 2015: 8, 2016: 8, 2017: 4}"
Shuyuan Yang,Licheng Jiao,31,31,290,1.0,0.10689655172413794,0.10689655172413794,0.3269503811347189,0.553448275862069,0.8931034482758621,"{2013: 1, 2014: 12, 2015: 5, 2016: 1, 2017: 3, 2018: 7, 2019: 2}"
Sriparna Saha,Asif Ekbal,22,26,76,0.8461538461538461,0.2894736842105263,0.275,0.49491339773243226,0.5678137651821862,0.625,"{2013: 5, 2014: 1, 2015: 3, 2016: 6, 2017: 1, 2018: 4, 2019: 2}"
Shuyuan Yang,Licheng Jiao,36,36,290,1.0,0.12413793103448276,0.12413793103448276,0.3523321317088221,0.5620689655172414,0.8758620689655172,"{2013: 3, 2015: 7, 2016: 17, 2017: 3, 2018: 2, 2019: 3, 2020: 1}"
Shuhui Wang,Qingming Huang,44,45,176,0.9777777777777777,0.25,0.24858757062146894,0.4944132324730442,0.6138888888888889,0.7401129943502824,"{2013: 9, 2014: 4, 2015: 8, 2016: 3, 2017: 4, 2018: 7, 2019: 9}"
Yu Kong,Yun Fu,23,23,150,1.0,0.15333333333333332,0.15333333333333332,0.3915780041490244,0.5766666666666667,0.8466666666666667,"{2013: 1, 2014: 5, 2016: 7, 2017: 4, 2018: 4, 2019: 1, 2020: 1}"
Kai Cao,Anil K. Jain,28,28,61,1.0,0.45901639344262296,0.45901639344262296,0.6775074858941582,0.7295081967213115,0.5409836065573771,"{2013: 3, 2014: 3, 2015: 3, 2016: 3, 2017: 6, 2018: 9, 2019: 1}"
Joon-Young Lee,In So Kweon,24,24,66,1.0,0.36363636363636365,0.36363636363636365,0.6030226891555273,0.6818181818181819,0.6363636363636364,"{2013: 5, 2014: 4, 2015: 6, 2016: 2, 2017: 3, 2018: 1, 2019: 3}"
Sheng Li,Yun Fu,28,33,150,0.8484848484848485,0.18666666666666668,0.18064516129032257,0.39797467053047286,0.5175757575757576,0.7548387096774194,"{2013: 2, 2014: 3, 2015: 5, 2016: 4, 2017: 3, 2018: 8, 2019: 1, 2020: 1, 2021: 1}"
Nikos Nikolaidis,Ioannis Pitas,29,34,102,0.8529411764705882,0.28431372549019607,0.27102803738317754,0.49244581783821023,0.5686274509803921,0.6355140186915887,"{2013: 4, 2014: 7, 2015: 7, 2016: 1, 2017: 2, 2018: 3, 2019: 4, 2020: 1}"
Huchang Liao,Zeshui Xu,23,27,62,0.8518518518518519,0.3709677419354839,0.3484848484848485,0.562147274248521,0.6114097968936678,0.5303030303030303,"{2013: 1, 2014: 6, 2015: 4, 2016: 4, 2017: 3, 2018: 2, 2019: 3}"
H Shen,Xueqi Cheng,27,27,104,1.0,0.25961538461538464,0.25961538461538464,0.5095246653650681,0.6298076923076923,0.7403846153846154,"{2013: 4, 2014: 1, 2015: 2, 2016: 3, 2017: 7, 2018: 3, 2019: 2, 2020: 1, 2021: 4}"
Weili Lin,Dinggang Shen,42,42,389,1.0,0.10796915167095116,0.10796915167095116,0.3285865969131291,0.5539845758354756,0.8920308483290489,"{2013: 5, 2014: 8, 2015: 7, 2016: 6, 2017: 1, 2018: 8, 2019: 7}"
Gang Li,Dinggang Shen,33,33,389,1.0,0.08483290488431877,0.08483290488431877,0.29126088800990557,0.5424164524421594,0.9151670951156813,"{2013: 5, 2014: 2, 2015: 6, 2016: 5, 2017: 2, 2018: 10, 2019: 3}"
Gang Li,Li Wang,21,33,73,0.6363636363636364,0.2876712328767123,0.24705882352941178,0.42785921963963225,0.4620174346201743,0.47058823529411764,"{2013: 5, 2014: 1, 2015: 1, 2016: 3, 2017: 2, 2018: 6, 2019: 3}"
Xiangrong Zhang,Licheng Jiao,26,27,290,0.9629629629629629,0.0896551724137931,0.08934707903780069,0.2938275182356845,0.526309067688378,0.9037800687285223,"{2013: 1, 2014: 4, 2015: 3, 2016: 4, 2018: 6, 2019: 8}"
Jingkuan Song,Heng Tao Shen,28,43,99,0.6511627906976745,0.2828282828282828,0.24561403508771928,0.429147123880256,0.46699553676297867,0.49122807017543857,"{2013: 1, 2015: 1, 2016: 5, 2017: 5, 2018: 9, 2019: 6, 2021: 1}"
Nan Duan,Ming Zhou,23,24,116,0.9583333333333334,0.19827586206896552,0.19658119658119658,0.43590637505786944,0.5783045977011494,0.7863247863247863,"{2013: 1, 2014: 2, 2015: 1, 2016: 1, 2017: 5, 2018: 7, 2019: 4, 2022: 2}"
Junchi Yan,Xiaokang Yang,21,23,136,0.9130434782608695,0.15441176470588236,0.15217391304347827,0.37547923342237954,0.5337276214833759,0.8188405797101449,"{2013: 1, 2014: 1, 2015: 3, 2016: 4, 2017: 2, 2018: 1, 2019: 3, 2021: 4, 2022: 2}"
Manuel Graña,Jose Manuel Lopez-Guede,20,28,20,0.7142857142857143,1.0,0.7142857142857143,0.8451542547285166,0.8571428571428572,0.2857142857142857,"{2013: 2, 2015: 4, 2016: 2, 2017: 4, 2018: 4, 2019: 4}"
Jose Manuel Lopez-Guede,Manuel Graña,20,20,28,1.0,0.7142857142857143,0.7142857142857143,0.8451542547285166,0.8571428571428572,0.2857142857142857,"{2013: 2, 2015: 4, 2016: 2, 2017: 4, 2018: 4, 2019: 4}"
Xiongkuo Min,Guangtao Zhai,27,29,108,0.9310344827586207,0.25,0.24545454545454545,0.4824506406770077,0.5905172413793103,0.7181818181818181,"{2013: 1, 2014: 7, 2015: 3, 2017: 3, 2018: 6, 2019: 6, 2020: 1}"
Yaozong Gao,Dinggang Shen,62,62,389,1.0,0.15938303341902313,0.15938303341902313,0.39922804688426283,0.5796915167095116,0.8406169665809768,"{2013: 4, 2014: 11, 2015: 19, 2016: 15, 2017: 4, 2018: 6, 2019: 3}"
Jinglei Lv,Tianming Liu,40,41,99,0.975609756097561,0.40404040404040403,0.4,0.6278421457973482,0.6898250800689825,0.58,"{2013: 7, 2014: 3, 2015: 11, 2016: 12, 2017: 2, 2018: 5}"
Xi Jiang,Tianming Liu,39,40,99,0.975,0.3939393939393939,0.39,0.619750683009635,0.684469696969697,0.59,"{2013: 10, 2014: 2, 2015: 12, 2016: 6, 2017: 2, 2018: 7}"
Bokai Cao,Philip S. Yu,22,22,190,1.0,0.11578947368421053,0.11578947368421053,0.3402785236893603,0.5578947368421052,0.8842105263157894,"{2013: 1, 2014: 2, 2015: 4, 2016: 4, 2017: 8, 2018: 3}"
Chang Xu,Dacheng Tao,34,34,372,1.0,0.0913978494623656,0.0913978494623656,0.30232077246257094,0.5456989247311828,0.9086021505376344,"{2013: 2, 2014: 2, 2015: 5, 2016: 2, 2017: 8, 2018: 6, 2019: 7, 2020: 2}"
Hanwang Zhang,Tat-Seng Chua,25,37,91,0.6756756756756757,0.27472527472527475,0.24271844660194175,0.430842413911613,0.4752004752004752,0.5242718446601942,"{2013: 1, 2014: 4, 2015: 2, 2016: 11, 2017: 4, 2018: 2, 2019: 1}"
Cheng Wang,Jonathan Li,38,38,81,1.0,0.4691358024691358,0.4691358024691358,0.6849348892187751,0.7345679012345678,0.5308641975308642,"{2013: 2, 2014: 6, 2015: 5, 2016: 7, 2017: 7, 2018: 5, 2019: 5, 2020: 1}"
Radu Timofte,Luc Van Gool,37,41,99,0.9024390243902439,0.37373737373737376,0.3592233009708738,0.580753984862547,0.6380881990638089,0.5631067961165048,"{2013: 4, 2014: 4, 2015: 10, 2016: 6, 2017: 3, 2018: 8, 2019: 2}"
Ying Nian Wu,"Zhu, Song-Chun",23,23,64,1.0,0.359375,0.359375,0.59947894041409,0.6796875,0.640625,"{2013: 1, 2014: 1, 2015: 2, 2016: 5, 2017: 4, 2018: 7, 2019: 3}"
Xiaofeng Zhu,Dinggang Shen,20,32,389,0.625,0.05141388174807198,0.04987531172069826,0.17925868484551868,0.33820694087403597,0.8902743142144638,"{2014: 5, 2015: 1, 2016: 6, 2017: 4, 2019: 4}"
Jinqiao Wang,Hanqing Lu,46,51,140,0.9019607843137255,0.32857142857142857,0.31724137931034485,0.5443882285808235,0.6152661064425771,0.6137931034482759,"{2013: 5, 2014: 11, 2015: 10, 2016: 11, 2017: 2, 2018: 3, 2019: 3, 2021: 1}"
Guorong Li,Qingming Huang,22,22,176,1.0,0.125,0.125,0.3535533905932738,0.5625,0.875,"{2013: 4, 2014: 3, 2017: 4, 2018: 6, 2019: 5}"
Jing Qin,Pheng-Ann Heng,41,45,90,0.9111111111111111,0.45555555555555555,0.43617021276595747,0.6442528450810766,0.6833333333333333,0.4787234042553192,"{2013: 2, 2014: 3, 2015: 6, 2016: 8, 2017: 9, 2018: 10, 2019: 3}"
Fumin Shen,Heng Tao Shen,37,49,99,0.7551020408163265,0.37373737373737376,0.3333333333333333,0.5312342737798693,0.5644197072768501,0.45045045045045046,"{2014: 1, 2015: 2, 2016: 7, 2017: 9, 2018: 8, 2019: 7, 2020: 1, 2021: 1, 2022: 1}"
Yanfeng Sun,Junbin Gao,20,20,71,1.0,0.28169014084507044,0.28169014084507044,0.5307448924342753,0.6408450704225352,0.7183098591549296,"{2013: 1, 2014: 3, 2015: 3, 2016: 6, 2018: 3, 2019: 4}"
Xin Jin,Qionghai Dai,32,32,140,1.0,0.22857142857142856,0.22857142857142856,0.47809144373375745,0.6142857142857143,0.7714285714285715,"{2013: 1, 2014: 4, 2015: 5, 2016: 8, 2017: 4, 2018: 7, 2019: 3}"
Douglas C. Creighton,Saeid Nahavandi,37,37,104,1.0,0.3557692307692308,0.3557692307692308,0.5964639392027239,0.6778846153846154,0.6442307692307693,"{2013: 4, 2014: 12, 2015: 16, 2016: 1, 2017: 2, 2018: 1, 2019: 1}"
Xuguang Lan,Nanning Zheng,25,25,125,1.0,0.2,0.2,0.4472135954999579,0.6,0.8,"{2013: 2, 2014: 3, 2015: 2, 2016: 1, 2017: 4, 2018: 8, 2019: 5}"
Qinghua Huang,Xuelong Li,20,20,349,1.0,0.05730659025787966,0.05730659025787966,0.23938794927456072,0.5286532951289399,0.9426934097421203,"{2013: 1, 2014: 3, 2015: 4, 2016: 2, 2017: 4, 2018: 4, 2019: 2}"
