Author A,Author B,S(A and B),S(A),S(B),A => B confidence,B => A confidence,Jaccard,Cosine,Kulc,IR,years
Gong Cheng,Junwei Han,26,26,140,1.0,0.18571428571428572,0.18571428571428572,0.4309458036856673,0.5928571428571429,0.8142857142857143,"{2013: 1, 2014: 2, 2015: 7, 2016: 6, 2018: 5, 2019: 2, 2022: 3}"
Jen-Hong Tan,U Rajendra Acharya,27,28,110,0.9642857142857143,0.24545454545454545,0.24324324324324326,0.4865062298556018,0.6048701298701299,0.7387387387387387,"{2013: 2, 2014: 3, 2015: 1, 2016: 4, 2017: 8, 2018: 8, 2019: 1}"
Bing Qin,Ting Liu,55,55,116,1.0,0.47413793103448276,0.47413793103448276,0.6885767430246847,0.7370689655172413,0.5258620689655172,"{2013: 7, 2014: 9, 2015: 11, 2016: 8, 2017: 6, 2018: 6, 2019: 5, 2020: 3}"
Zhenfeng Zhu,Yao Zhao,27,27,151,1.0,0.17880794701986755,0.17880794701986755,0.4228568871614456,0.5894039735099338,0.8211920529801324,"{2013: 4, 2014: 3, 2015: 7, 2016: 1, 2017: 1, 2018: 5, 2019: 4, 2020: 2}"
"Xie, Pengtao",Eric Xing,27,27,104,1.0,0.25961538461538464,0.25961538461538464,0.5095246653650681,0.6298076923076923,0.7403846153846154,"{2013: 1, 2015: 9, 2016: 1, 2017: 10, 2018: 5, 2019: 1}"
Weisheng Dong,Guangming Shi,38,38,108,1.0,0.35185185185185186,0.35185185185185186,0.5931710140017395,0.6759259259259259,0.6481481481481481,"{2013: 3, 2014: 3, 2015: 5, 2016: 2, 2017: 4, 2018: 13, 2019: 5, 2022: 3}"
David J. Dittman,Taghi M. Khoshgoftaar,20,20,50,1.0,0.4,0.4,0.6324555320336759,0.7,0.6,"{2013: 4, 2014: 4, 2015: 11, 2016: 1}"
Hongfu Liu,Yun Fu,28,30,150,0.9333333333333333,0.18666666666666668,0.18421052631578946,0.4173993557999608,0.56,0.7894736842105263,"{2015: 3, 2016: 7, 2017: 6, 2018: 7, 2019: 4, 2020: 1}"
Ronghua Shang,Licheng Jiao,35,35,290,1.0,0.1206896551724138,0.1206896551724138,0.3474041668898256,0.5603448275862069,0.8793103448275862,"{2013: 1, 2014: 4, 2015: 3, 2016: 11, 2017: 4, 2018: 5, 2019: 6, 2020: 1}"
Guiguang Ding,Jungong Han,44,53,97,0.8301886792452831,0.4536082474226804,0.41509433962264153,0.6136614961219277,0.6418984633339817,0.41509433962264153,"{2017: 15, 2018: 13, 2019: 14, 2020: 1, 2022: 1}"
Santu Rana,Svetha Venkatesh,48,48,123,1.0,0.3902439024390244,0.3902439024390244,0.6246950475544243,0.6951219512195121,0.6097560975609756,"{2013: 2, 2014: 3, 2015: 5, 2016: 10, 2017: 5, 2018: 9, 2019: 8, 2020: 3, 2021: 1, 2022: 2}"
Jinman Kim,Dagan Feng,44,44,169,1.0,0.2603550295857988,0.2603550295857988,0.5102499677469846,0.6301775147928994,0.7396449704142012,"{2013: 4, 2014: 3, 2015: 3, 2016: 12, 2017: 9, 2018: 7, 2019: 6}"
Ashnil Kumar,Dagan Feng,24,24,169,1.0,0.14201183431952663,0.14201183431952663,0.3768445758127966,0.5710059171597633,0.8579881656804734,"{2013: 3, 2014: 2, 2015: 2, 2016: 6, 2017: 6, 2018: 2, 2019: 3}"
Ashnil Kumar,Jinman Kim,23,24,44,0.9583333333333334,0.5227272727272727,0.5111111111111111,0.7077760731311632,0.740530303030303,0.4444444444444444,"{2013: 3, 2014: 2, 2015: 2, 2016: 6, 2017: 6, 2018: 1, 2019: 3}"
Hu Han,Shiguang Shan,23,35,123,0.6571428571428571,0.18699186991869918,0.17037037037037037,0.35054296692539627,0.4220673635307782,0.6518518518518519,"{2013: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 10, 2019: 7, 2022: 1}"
Hu Han,Xilin Chen,21,35,117,0.6,0.1794871794871795,0.16030534351145037,0.3281650616569468,0.38974358974358975,0.6259541984732825,"{2013: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 10, 2019: 6}"
Francisco Chiclana,Enrique Herrera-Viedma,35,44,82,0.7954545454545454,0.4268292682926829,0.38461538461538464,0.5826862634355235,0.6111419068736141,0.4175824175824176,"{2013: 1, 2014: 4, 2015: 3, 2016: 3, 2017: 5, 2018: 12, 2019: 6, 2020: 1}"
Kim-Han Thung,Dinggang Shen,23,23,389,1.0,0.05912596401028278,0.05912596401028278,0.24315831059267287,0.5295629820051414,0.9408740359897172,"{2013: 1, 2014: 1, 2015: 6, 2016: 3, 2017: 4, 2018: 2, 2019: 4, 2020: 2}"
Wenjia Bai,Daniel Rueckert,29,29,124,1.0,0.23387096774193547,0.23387096774193547,0.4836020758246758,0.6169354838709677,0.7661290322580645,"{2013: 3, 2014: 2, 2015: 7, 2016: 2, 2017: 7, 2018: 6, 2019: 2}"
Ruiqin Xiong,Wen Gao,37,45,208,0.8222222222222222,0.1778846153846154,0.1712962962962963,0.3824404316500594,0.5000534188034188,0.7546296296296297,"{2013: 1, 2014: 6, 2015: 9, 2016: 3, 2017: 9, 2018: 7, 2019: 2}"
Ruiqin Xiong,Siwei Ma,30,45,130,0.6666666666666666,0.23076923076923078,0.20689655172413793,0.3922322702763681,0.4487179487179487,0.5862068965517241,"{2013: 1, 2014: 7, 2015: 12, 2016: 2, 2017: 4, 2018: 2, 2019: 2}"
Yongbing Zhang,Qionghai Dai,31,39,140,0.7948717948717948,0.22142857142857142,0.20945945945945946,0.41953227051959424,0.5081501831501831,0.6824324324324325,"{2013: 1, 2014: 5, 2015: 8, 2016: 7, 2017: 3, 2018: 4, 2019: 1, 2020: 2}"
Ben Glocker,Daniel Rueckert,29,33,124,0.8787878787878788,0.23387096774193547,0.2265625,0.45334641462352376,0.5563294232649071,0.7109375,"{2014: 1, 2015: 3, 2016: 8, 2017: 8, 2018: 8, 2019: 1}"
José Manuel Benítez,Francisco Herrera,20,20,167,1.0,0.11976047904191617,0.11976047904191617,0.34606427010299134,0.5598802395209581,0.8802395209580839,"{2014: 7, 2015: 5, 2016: 2, 2017: 4, 2018: 2}"
Serkan Kiranyaz,Moncef Gabbouj,35,35,109,1.0,0.3211009174311927,0.3211009174311927,0.566657672171826,0.6605504587155964,0.6788990825688074,"{2013: 3, 2014: 4, 2015: 4, 2016: 7, 2017: 5, 2018: 8, 2019: 3, 2020: 1}"
Sergey Plis,Vince D. Calhoun,20,20,67,1.0,0.29850746268656714,0.29850746268656714,0.546358364708153,0.6492537313432836,0.7014925373134329,"{2013: 1, 2014: 3, 2015: 5, 2016: 5, 2017: 3, 2018: 2, 2019: 1}"
Nenghai Yu,Weiming Zhang,46,73,47,0.6301369863013698,0.9787234042553191,0.6216216216216216,0.7853214732707009,0.8044301952783445,0.35135135135135137,"{2013: 2, 2014: 6, 2015: 4, 2016: 5, 2017: 5, 2018: 11, 2019: 12, 2022: 1}"
Weiming Zhang,Nenghai Yu,46,47,73,0.9787234042553191,0.6301369863013698,0.6216216216216216,0.7853214732707009,0.8044301952783445,0.35135135135135137,"{2013: 2, 2014: 6, 2015: 4, 2016: 5, 2017: 5, 2018: 11, 2019: 12, 2022: 1}"
Gui-Song Xia,Liangpei Zhang,26,26,267,1.0,0.09737827715355805,0.09737827715355805,0.3120549265010217,0.548689138576779,0.9026217228464419,"{2013: 1, 2014: 4, 2015: 8, 2016: 6, 2017: 2, 2018: 5}"
Yuchen Guo,Guiguang Ding,29,29,53,1.0,0.5471698113207547,0.5471698113207547,0.7397092748646287,0.7735849056603774,0.4528301886792453,"{2013: 1, 2017: 9, 2018: 6, 2019: 11, 2020: 1, 2022: 1}"
Yuchen Guo,Jungong Han,28,29,97,0.9655172413793104,0.28865979381443296,0.2857142857142857,0.5279261386035283,0.6270885175968717,0.6938775510204082,"{2017: 9, 2018: 6, 2019: 11, 2020: 1, 2022: 1}"
Hongying Liu,Licheng Jiao,26,26,290,1.0,0.0896551724137931,0.0896551724137931,0.29942473580817114,0.5448275862068965,0.9103448275862069,"{2014: 3, 2015: 3, 2016: 11, 2017: 5, 2018: 2, 2019: 1, 2020: 1}"
Harith Al-Sahaf,Mengjie Zhang,21,21,186,1.0,0.11290322580645161,0.11290322580645161,0.3360107525161235,0.5564516129032258,0.8870967741935484,"{2013: 2, 2014: 2, 2015: 4, 2016: 1, 2017: 6, 2018: 3, 2019: 3}"
Xiaohua Xie,Jianhuang Lai,25,25,86,1.0,0.29069767441860467,0.29069767441860467,0.539163866017192,0.6453488372093024,0.7093023255813954,"{2013: 1, 2014: 1, 2017: 2, 2018: 14, 2019: 4, 2020: 2, 2022: 1}"
Sihong Xie,Philip S. Yu,23,23,190,1.0,0.12105263157894737,0.12105263157894737,0.3479261869692297,0.5605263157894737,0.8789473684210526,"{2013: 1, 2014: 1, 2015: 6, 2016: 6, 2017: 5, 2018: 2, 2019: 2}"
Xinfeng Zhang,Siwei Ma,20,23,130,0.8695652173913043,0.15384615384615385,0.15037593984962405,0.36575847797972755,0.5117056856187291,0.8045112781954887,"{2013: 1, 2014: 1, 2015: 1, 2017: 4, 2018: 7, 2019: 6}"
Wei Li,Qian Du,38,42,109,0.9047619047619048,0.3486238532110092,0.336283185840708,0.5616240570672052,0.626692878986457,0.5929203539823009,"{2014: 4, 2015: 13, 2016: 10, 2017: 6, 2018: 1, 2019: 4}"
Xuemei Xie,Guangming Shi,35,35,108,1.0,0.32407407407407407,0.32407407407407407,0.569275042553311,0.662037037037037,0.6759259259259259,"{2015: 4, 2016: 3, 2017: 11, 2018: 9, 2019: 8}"
Dingwen Zhang,Junwei Han,23,24,140,0.9583333333333334,0.16428571428571428,0.16312056737588654,0.3967876966218537,0.5613095238095238,0.8226950354609929,"{2014: 2, 2015: 4, 2016: 5, 2017: 3, 2018: 6, 2019: 2, 2020: 1}"
Hongsheng Li,Xiaogang Wang,23,24,106,0.9583333333333334,0.2169811320754717,0.21495327102803738,0.45600466178793286,0.5876572327044025,0.7663551401869159,"{2014: 2, 2015: 1, 2016: 5, 2017: 4, 2018: 4, 2019: 7}"
Biao Hou,Licheng Jiao,49,49,290,1.0,0.16896551724137931,0.16896551724137931,0.41105415366029247,0.5844827586206897,0.8310344827586207,"{2014: 1, 2015: 7, 2016: 15, 2017: 7, 2018: 10, 2019: 7, 2020: 2}"
Pedram Ghamisi,Jon Atli Benediktsson,20,23,92,0.8695652173913043,0.21739130434782608,0.21052631578947367,0.43478260869565216,0.5434782608695652,0.7263157894736842,"{2013: 1, 2014: 5, 2015: 4, 2016: 2, 2018: 2, 2019: 5, 2020: 1}"
Sailesh Conjeti,Nassir Navab,24,24,116,1.0,0.20689655172413793,0.20689655172413793,0.454858826147342,0.603448275862069,0.7931034482758621,"{2014: 2, 2015: 5, 2016: 7, 2017: 4, 2018: 5, 2019: 1}"
Joel E. W. Koh,U Rajendra Acharya,26,27,110,0.9629629629629629,0.23636363636363636,0.23423423423423423,0.4770842982214229,0.5996632996632997,0.7477477477477478,"{2014: 1, 2015: 2, 2016: 6, 2017: 9, 2018: 6, 2019: 2}"
Hengshu Zhu,Hui Xiong,28,31,100,0.9032258064516129,0.28,0.27184466019417475,0.5028948456749698,0.5916129032258064,0.6699029126213593,"{2014: 1, 2015: 2, 2016: 3, 2017: 2, 2018: 3, 2019: 10, 2020: 4, 2021: 1, 2022: 2}"
Yannis Panagakis,Stefanos Zafeririou,21,21,86,1.0,0.2441860465116279,0.2441860465116279,0.4941518456017623,0.622093023255814,0.7558139534883721,"{2013: 1, 2014: 2, 2015: 3, 2016: 2, 2017: 6, 2018: 7}"
Mohammed Hossny,Saeid Nahavandi,23,23,104,1.0,0.22115384615384615,0.22115384615384615,0.47026997156298017,0.6105769230769231,0.7788461538461539,"{2013: 1, 2014: 4, 2015: 1, 2016: 6, 2017: 3, 2018: 7, 2019: 1}"
Long Chen,C. L. Philip Chen,20,22,78,0.9090909090909091,0.2564102564102564,0.25,0.4828045495852676,0.5827505827505828,0.7,"{2014: 2, 2015: 2, 2016: 6, 2017: 3, 2018: 5, 2019: 2}"
Jiawei Zhang,Philip S. Yu,32,32,190,1.0,0.16842105263157894,0.16842105263157894,0.41039134083406165,0.5842105263157895,0.8315789473684211,"{2014: 2, 2015: 7, 2016: 8, 2017: 5, 2018: 5, 2019: 3, 2021: 1, 2022: 1}"
Zhengming Ding,Yun Fu,47,47,150,1.0,0.31333333333333335,0.31333333333333335,0.5597618541248888,0.6566666666666667,0.6866666666666666,"{2014: 2, 2015: 6, 2016: 5, 2017: 7, 2018: 15, 2019: 10, 2020: 2}"
Bing Xue,Mengjie Zhang,61,61,186,1.0,0.3279569892473118,0.3279569892473118,0.5726752912840852,0.6639784946236559,0.6720430107526881,"{2014: 3, 2015: 6, 2016: 13, 2017: 25, 2018: 5, 2019: 9}"
Hao Chen,Pheng-Ann Heng,27,29,90,0.9310344827586207,0.3,0.29347826086956524,0.5284981975632331,0.6155172413793103,0.6630434782608695,"{2014: 1, 2015: 4, 2016: 6, 2017: 6, 2018: 5, 2019: 4, 2020: 1}"
Hao Chen,Qi Dou,20,29,29,0.6896551724137931,0.6896551724137931,0.5263157894736842,0.6896551724137931,0.6896551724137931,0.0,"{2015: 2, 2016: 4, 2017: 5, 2018: 5, 2019: 3, 2020: 1}"
Qi Dou,Hao Chen,20,29,29,0.6896551724137931,0.6896551724137931,0.5263157894736842,0.6896551724137931,0.6896551724137931,0.0,"{2015: 2, 2016: 4, 2017: 5, 2018: 5, 2019: 3, 2020: 1}"
Xu Jun,Jiafeng Guo,28,28,53,1.0,0.5283018867924528,0.5283018867924528,0.726843784311631,0.7641509433962264,0.4716981132075472,"{2015: 6, 2016: 9, 2017: 4, 2018: 7, 2019: 2}"
Xu Jun,Xueqi Cheng,28,28,104,1.0,0.2692307692307692,0.2692307692307692,0.5188745216627708,0.6346153846153846,0.7307692307692307,"{2015: 6, 2016: 9, 2017: 4, 2018: 7, 2019: 2}"
Xu Jun,Yanyan Lan,27,28,49,0.9642857142857143,0.5510204081632653,0.54,0.7289314836606524,0.7576530612244898,0.42,"{2015: 6, 2016: 8, 2017: 4, 2018: 7, 2019: 2}"
Eric Rice,Milind Tambe,20,20,77,1.0,0.2597402597402597,0.2597402597402597,0.5096471914376256,0.6298701298701299,0.7402597402597403,"{2015: 1, 2016: 3, 2017: 6, 2018: 7, 2019: 1, 2021: 2}"
Wei-Nan Zhang,Ting Liu,20,20,116,1.0,0.1724137931034483,0.1724137931034483,0.41522739926869984,0.5862068965517242,0.8275862068965517,"{2015: 1, 2016: 2, 2017: 4, 2018: 6, 2019: 3, 2020: 4}"
Philippe Fournier-Viger,Jerry Chun-Wei Lin,58,62,95,0.9354838709677419,0.6105263157894737,0.5858585858585859,0.7557364098827122,0.7730050933786078,0.3333333333333333,"{2015: 8, 2016: 27, 2017: 12, 2018: 3, 2019: 6, 2020: 2}"
Jerry Chun-Wei Lin,Philippe Fournier-Viger,58,95,62,0.6105263157894737,0.9354838709677419,0.5858585858585859,0.7557364098827122,0.7730050933786078,0.3333333333333333,"{2015: 8, 2016: 27, 2017: 12, 2018: 3, 2019: 6, 2020: 2}"
Mingxia Liu,Dinggang Shen,32,32,389,1.0,0.08226221079691516,0.08226221079691516,0.2868138957528299,0.5411311053984575,0.9177377892030848,"{2015: 1, 2016: 5, 2017: 8, 2018: 12, 2019: 3, 2020: 3}"
Nikolaos Passalis,Anastasios Tefas,24,24,117,1.0,0.20512820512820512,0.20512820512820512,0.4529108136578383,0.6025641025641025,0.7948717948717948,"{2016: 2, 2017: 6, 2018: 6, 2019: 10}"
Yu-Ping Wang,Vince D. Calhoun,24,24,67,1.0,0.3582089552238806,0.3582089552238806,0.5985056016645797,0.6791044776119403,0.6417910447761194,"{2014: 1, 2015: 1, 2016: 5, 2018: 9, 2019: 5, 2020: 3}"
Hang Su,Jun Zhu,24,29,77,0.8275862068965517,0.3116883116883117,0.2926829268292683,0.5078867468285818,0.5696372592924317,0.5853658536585366,"{2016: 3, 2017: 5, 2018: 5, 2019: 7, 2021: 1, 2022: 3}"
Zhou Zhao,Yueting Zhuang,23,32,94,0.71875,0.24468085106382978,0.22330097087378642,0.41936185055644687,0.4817154255319149,0.6019417475728155,"{2015: 1, 2016: 5, 2017: 6, 2018: 8, 2019: 3}"
Palaiahnakote Shivakumara,Tong Lu,21,28,22,0.75,0.9545454545454546,0.7241379310344828,0.8461141122266493,0.8522727272727273,0.20689655172413793,"{2015: 3, 2016: 4, 2017: 2, 2018: 9, 2019: 3}"
Tong Lu,Palaiahnakote Shivakumara,21,22,28,0.9545454545454546,0.75,0.7241379310344828,0.8461141122266493,0.8522727272727273,0.20689655172413793,"{2015: 3, 2016: 4, 2017: 2, 2018: 9, 2019: 3}"
Tong Lu,Pal Umapada,21,22,84,0.9545454545454546,0.25,0.24705882352941178,0.4885042104591972,0.6022727272727273,0.7294117647058823,"{2015: 3, 2016: 4, 2017: 2, 2018: 9, 2019: 3}"
Yuki Hagiwara,U Rajendra Acharya,28,28,110,1.0,0.2545454545454545,0.2545454545454545,0.504524979109513,0.6272727272727272,0.7454545454545455,"{2016: 4, 2017: 9, 2018: 12, 2019: 3}"
Jing Xiao,Ruimin Hu,20,20,115,1.0,0.17391304347826086,0.17391304347826086,0.41702882811414954,0.5869565217391304,0.8260869565217391,"{2015: 8, 2016: 5, 2017: 3, 2018: 1, 2019: 2, 2020: 1}"
Federico Tombari,Nassir Navab,24,26,116,0.9230769230769231,0.20689655172413793,0.2033898305084746,0.43701422443753785,0.5649867374005305,0.7627118644067796,"{2015: 5, 2016: 4, 2017: 5, 2018: 8, 2019: 2}"
Qi Dou,Pheng-Ann Heng,29,29,90,1.0,0.32222222222222224,0.32222222222222224,0.5676462121975467,0.6611111111111111,0.6777777777777778,"{2015: 3, 2016: 4, 2017: 7, 2018: 7, 2019: 5, 2020: 2, 2022: 1}"
Syed Saqib Bukhari,Andreas Dengel,27,27,89,1.0,0.30337078651685395,0.30337078651685395,0.5507910552258941,0.651685393258427,0.6966292134831461,"{2015: 3, 2016: 3, 2017: 6, 2018: 7, 2019: 8}"
Wen Lu,Xinbo Gao,22,22,179,1.0,0.12290502793296089,0.12290502793296089,0.35057813384887665,0.5614525139664804,0.8770949720670391,"{2015: 5, 2017: 2, 2018: 7, 2019: 8}"
Lianli Gao,Jingkuan Song,20,23,43,0.8695652173913043,0.46511627906976744,0.43478260869565216,0.6359630007488933,0.6673407482305359,0.43478260869565216,"{2015: 2, 2016: 3, 2017: 3, 2018: 9, 2019: 2, 2021: 1}"
Shanshe Wang,Siwei Ma,32,33,130,0.9696969696969697,0.24615384615384617,0.24427480916030533,0.4885638532419674,0.607925407925408,0.7404580152671756,"{2015: 3, 2016: 4, 2017: 3, 2018: 12, 2019: 10}"
Shanshe Wang,Shiqi Wang,21,33,121,0.6363636363636364,0.17355371900826447,0.15789473684210525,0.3323300704608777,0.4049586776859504,0.6616541353383458,"{2015: 1, 2016: 3, 2017: 2, 2018: 9, 2019: 6}"
Dong Liu,Feng Wu,26,33,99,0.7878787878787878,0.26262626262626265,0.24528301886792453,0.45488203027061425,0.5252525252525253,0.6226415094339622,"{2015: 1, 2017: 9, 2018: 10, 2019: 6}"
Jun Zhang,Dinggang Shen,23,25,389,0.92,0.05912596401028278,0.058823529411764705,0.23322925821916116,0.4895629820051414,0.9309462915601023,"{2015: 2, 2016: 7, 2017: 8, 2018: 4, 2019: 1, 2020: 1}"
E. Adeli,Dinggang Shen,29,30,389,0.9666666666666667,0.07455012853470437,0.07435897435897436,0.26844948174696526,0.5206083976006856,0.9205128205128205,"{2015: 4, 2016: 8, 2017: 3, 2018: 6, 2019: 5, 2020: 3}"
Fei Fang,Milind Tambe,23,23,77,1.0,0.2987012987012987,0.2987012987012987,0.5465357250000211,0.6493506493506493,0.7012987012987013,"{2015: 1, 2016: 5, 2017: 4, 2018: 6, 2019: 3, 2020: 1, 2021: 1, 2022: 2}"
Dong Nie,Dinggang Shen,24,24,389,1.0,0.061696658097686374,0.061696658097686374,0.24838811988033238,0.5308483290488432,0.9383033419023136,"{2016: 2, 2017: 5, 2018: 8, 2019: 7, 2020: 2}"
Weili Lin,Dinggang Shen,33,33,389,1.0,0.08483290488431877,0.08483290488431877,0.29126088800990557,0.5424164524421594,0.9151670951156813,"{2016: 2, 2017: 12, 2018: 9, 2019: 8, 2020: 2}"
Xiangnan He,Tat-Seng Chua,20,22,91,0.9090909090909091,0.21978021978021978,0.21505376344086022,0.4469901562676742,0.5644355644355644,0.7419354838709677,"{2016: 1, 2017: 3, 2018: 9, 2019: 6, 2020: 1}"
Fang Bin,Fuchun Sun,22,22,99,1.0,0.2222222222222222,0.2222222222222222,0.4714045207910317,0.6111111111111112,0.7777777777777778,"{2017: 7, 2018: 4, 2019: 10, 2020: 1}"
