height,length,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans,classification,Predict classification
1,16,16,16.000,1.00,1.00,16.00,16,16,1,horiz,horiz
8,272,2176,34.000,.186,.539,1.35,404,1172,299,text,text
9,99,891,11.000,.484,.951,2.52,431,847,171,text,text
12,72,864,6.000,.281,.807,2.15,243,697,113,text,text
13,9,117,.692,.402,.684,3.36,47,80,14,text,text
7,41,287,5.857,.226,.784,1.48,65,225,44,text,text
3,3,9,1.000,.778,.778,7.00,7,7,1,text,text
5,6,30,1.200,.400,.867,2.00,12,26,6,text,text
9,37,333,4.111,.213,.706,1.54,71,235,46,text,text
12,271,3252,22.583,.246,.615,1.95,799,1999,410,text,text
10,51,510,5.100,.306,.855,2.29,156,436,68,text,text
7,243,1701,34.714,.219,.528,1.62,372,898,230,text,text
10,48,480,4.800,.300,.556,2.15,144,267,67,text,text
9,105,945,11.667,.334,.869,2.19,316,821,144,text,text
10,12,120,1.200,.225,.558,2.70,27,67,10,text,text
8,110,880,13.750,.230,.872,1.66,202,767,122,text,text
8,18,144,2.250,.472,1.00,2.52,68,144,27,text,text
6,18,108,3.000,.500,.991,2.45,54,107,22,text,text
4,22,88,5.500,.432,.977,1.46,38,86,26,text,text
10,16,160,1.600,.425,.794,7.56,68,127,9,text,text
9,82,738,9.111,.379,.879,2.35,280,649,119,text,text
13,5,65,.385,.323,.554,5.25,21,36,4,picture,text
8,190,1520,23.750,.118,.620,1.21,179,943,148,text,text
7,23,161,3.286,.447,1.00,1.95,72,161,37,text,text
10,20,200,2.000,.385,.870,2.14,77,174,36,text,text
1,9,9,9.000,.778,1.00,7.00,7,9,1,horiz,horiz
3,500,1500,166.67,.373,.421,19.28,559,632,29,horiz,horiz
10,53,530,5.300,.343,.811,2.00,182,430,91,text,text
6,8,48,1.333,.313,.875,1.07,15,42,14,text,text
25,84,2100,3.360,.443,.820,8.45,930,1722,110,text,text
3,3,9,1.000,.889,.889,8.00,8,8,1,text,text
9,166,1494,18.444,.386,.750,2.95,576,1121,195,text,text
9,75,675,8.333,.369,.936,2.09,249,632,119,text,text
5,16,80,3.200,.250,.938,2.00,20,75,10,text,text
9,86,774,9.556,.301,.647,2.22,233,501,105,text,text
7,12,84,1.714,.357,.810,1.67,30,68,18,text,text
9,97,873,10.778,.328,.921,1.77,286,804,162,text,text
8,57,456,7.125,.268,.798,1.45,122,364,84,text,text
9,21,189,2.333,.175,.513,1.65,33,97,20,text,text
9,64,576,7.111,.465,.899,2.58,268,518,104,text,text
7,15,105,2.143,.200,.571,1.50,21,60,14,text,text
13,80,1040,6.154,.434,.536,5.57,451,557,81,text,text
7,26,182,3.714,.445,.978,2.25,81,178,36,text,text
9,83,747,9.222,.356,.914,2.77,266,683,96,text,text
9,10,90,1.111,.144,.522,6.50,13,47,2,picture,text
9,92,828,10.222,.287,.694,1.93,238,575,123,text,text
18,342,6156,19.000,.847,.897,43.48,5217,5522,120,horiz,text
11,90,990,8.182,.385,.882,2.41,381,873,158,text,text
6,10,60,1.667,.317,.850,1.19,19,51,16,text,text
7,13,91,1.857,.363,1.00,1.94,33,91,17,text,text
7,50,350,7.143,.214,.960,1.23,75,336,61,text,text
11,125,1375,11.364,.432,.804,3.03,594,1105,196,text,text
9,151,1359,16.778,.185,.566,1.39,251,769,181,text,text
11,96,1056,8.727,.331,.954,4.32,350,1007,81,text,text
6,26,156,4.333,.288,.679,1.41,45,106,32,text,text
14,326,4564,23.286,.363,.589,4.40,1657,2689,377,text,text
7,92,644,13.143,.309,.896,1.88,199,577,106,text,text
38,410,15580,10.789,.279,.696,2.39,4341,10849,1815,text,text
1,9,9,9.000,.778,1.00,7.00,7,9,1,text,horiz
11,141,1551,12.818,.366,.790,2.85,567,1225,199,text,text
10,197,1970,19.700,.245,.751,1.87,482,1479,258,text,text
11,102,1122,9.273,.289,.829,1.87,324,930,173,text,text
5,12,60,2.400,.483,1.00,1.38,29,60,21,text,text
8,162,1296,20.250,.327,.790,2.85,424,1024,149,text,text
5,12,60,2.400,.600,.900,3.00,36,54,12,text,text
10,268,2680,26.800,.494,.754,6.02,1325,2022,220,text,text
14,2,28,.143,.536,.536,15.00,15,15,1,vert,vert
9,268,2412,29.778,.198,.637,1.36,478,1536,351,text,text
8,54,432,6.750,.245,.745,1.29,106,322,82,text,text
9,64,576,7.111,.299,.970,1.81,172,559,95,text,text
8,17,136,2.125,.346,1.00,2.47,47,136,19,text,text
5,4,20,.800,.500,.800,10.00,10,16,1,text,text
8,29,232,3.625,.384,.884,2.07,89,205,43,text,text
7,30,210,4.286,.338,.762,1.54,71,160,46,text,text
6,4,24,.667,.583,.792,3.50,14,19,4,text,text
6,8,48,1.333,.500,1.00,2.18,24,48,11,text,text
9,38,342,4.222,.211,.561,2.25,72,192,32,text,text
8,22,176,2.750,.295,.483,2.60,52,85,20,text,text
9,358,3222,39.778,.385,.863,2.36,1240,2782,525,text,text
7,346,2422,49.429,.167,.707,1.19,404,1712,339,text,text
10,107,1070,10.700,.273,.738,1.81,292,790,161,text,text
7,141,987,20.143,.160,.757,1.17,158,747,135,text,text
7,40,280,5.714,.336,.782,1.47,94,219,64,text,text
11,213,2343,19.364,.264,.698,1.95,619,1635,317,text,text
8,22,176,2.750,.426,1.00,2.42,75,176,31,text,text
7,33,231,4.714,.342,.740,1.49,79,171,53,text,text
7,191,1337,27.286,.307,.748,1.66,411,1000,247,text,text
11,98,1078,8.909,.276,.602,2.15,297,649,138,text,text
17,22,374,1.294,.321,.406,8.57,120,152,14,text,text
8,22,176,2.750,.477,1.00,2.27,84,176,37,text,text
8,74,592,9.250,.456,.887,2.48,270,525,109,text,text
10,151,1510,15.100,.193,.770,1.48,291,1162,197,text,text
1,14,14,14.000,.929,1.00,13.00,13,14,1,horiz,horiz
12,9,108,.750,.509,.657,9.17,55,71,6,text,text
8,25,200,3.125,.335,.770,1.68,67,154,40,text,text
7,29,203,4.143,.281,.783,1.33,57,159,43,text,text
8,62,496,7.750,.296,.869,1.81,147,431,81,text,text
9,47,423,5.222,.307,.872,2.03,130,369,64,text,text
7,147,1029,21.000,.215,.956,1.28,221,984,173,text,text
9,37,333,4.111,.381,.808,2.05,127,269,62,text,text
8,32,256,4.000,.336,.789,2.46,86,202,35,text,text
27,4,108,.148,.380,.750,2.56,41,81,16,vert,text
8,7,56,.875,.268,.786,1.67,15,44,9,text,text
7,9,63,1.286,.143,.238,9.00,9,15,1,picture,text
9,107,963,11.889,.357,.875,2.14,344,843,161,text,text
12,62,744,5.167,.234,.660,1.58,174,491,110,text,text
10,25,250,2.500,.408,.680,2.43,102,170,42,text,text
10,26,260,2.600,.354,.769,2.09,92,200,44,text,text
7,26,182,3.714,.396,1.00,2.00,72,182,36,text,text
11,8,88,.727,.727,.989,10.67,64,87,6,text,text
7,11,77,1.571,.377,.961,1.45,29,74,20,text,text
10,248,2480,24.800,.356,.729,2.60,883,1807,340,text,text
1,60,60,60.000,.200,1.00,1.09,12,60,11,text,text
7,4,28,.571,.250,.893,1.75,7,25,4,text,text
8,39,312,4.875,.304,.756,1.38,95,236,69,text,text
10,508,5080,50.800,.160,.628,1.41,813,3189,578,text,text
10,100,1000,10.000,.436,.910,2.53,436,910,172,text,text
8,10,80,1.250,.388,.913,2.21,31,73,14,text,text
14,57,798,4.071,.742,.970,12.08,592,774,49,text,text
8,14,112,1.750,.438,.768,2.23,49,86,22,text,text
8,106,848,13.250,.358,.698,2.29,304,592,133,text,text
8,27,216,3.375,.208,.852,1.45,45,184,31,text,text
5,43,215,8.600,.456,1.00,1.42,98,215,69,text,text
9,21,189,2.333,.365,.905,2.30,69,171,30,text,text
10,33,330,3.300,.345,.779,1.90,114,257,60,text,text
7,14,98,2.000,.184,.612,18.00,18,60,1,text,horiz
5,22,110,4.400,.536,.909,2.19,59,100,27,text,text
11,11,121,1.000,.430,.802,4.73,52,97,11,text,text
9,44,396,4.889,.449,.879,2.97,178,348,60,text,text
9,107,963,11.889,.375,.861,1.94,361,829,186,text,text
1,45,45,45.000,.933,1.00,21.00,42,45,2,horiz,horiz
5,4,20,.800,.400,.700,2.67,8,14,3,text,text
23,1,23,.043,1.00,1.00,23.00,23,23,1,vert,vert
22,71,1562,3.227,.536,.876,11.64,838,1368,72,text,text
7,11,77,1.571,.221,.922,1.21,17,71,14,text,text
3,470,1410,156.67,.352,.387,23.62,496,545,21,horiz,horiz
8,25,200,3.125,.380,.795,1.81,76,159,42,text,text
12,271,3252,22.583,.238,.571,1.98,773,1857,391,text,text
7,10,70,1.429,.329,1.00,1.77,23,70,13,text,text
8,22,176,2.750,.398,.790,2.59,70,139,27,text,text
6,14,84,2.333,.571,.976,2.40,48,82,20,text,text
10,29,290,2.900,.307,.855,1.85,89,248,48,text,text
6,17,102,2.833,.275,.824,2.00,28,84,14,text,text
6,29,174,4.833,.293,.920,1.50,51,160,34,text,text
9,42,378,4.667,.450,.905,2.79,170,342,61,text,text
7,19,133,2.714,.331,.729,1.69,44,97,26,text,text
9,52,468,5.778,.306,.718,1.66,143,336,86,text,text
7,32,224,4.571,.272,.862,1.53,61,193,40,text,text
9,42,378,4.667,.381,.931,2.48,144,352,58,text,text
7,153,1071,21.857,.467,.970,2.75,500,1039,182,text,text
6,58,348,9.667,.276,.744,1.17,96,259,82,text,text
7,74,518,10.571,.160,.830,1.12,83,430,74,text,text
8,24,192,3.000,.339,.917,1.81,65,176,36,text,text
8,8,64,1.000,.344,.922,1.83,22,59,12,text,text
63,79,4977,1.254,.338,.345,186.78,1681,1718,9,graphic,graphic
8,46,368,5.750,.348,.918,1.97,128,338,65,text,text
14,183,2562,13.071,.390,.681,4.87,998,1745,205,text,text
1,70,70,70.000,1.00,1.00,70.00,70,70,1,horiz,horiz
10,83,830,8.300,.208,.667,1.44,173,554,120,text,text
8,37,296,4.625,.334,.993,1.29,99,294,77,text,text
10,147,1470,14.700,.168,.550,1.29,247,809,191,text,text
6,7,42,1.167,.405,.952,4.25,17,40,4,text,text
8,9,72,1.125,.375,.736,2.45,27,53,11,text,text
8,39,312,4.875,.423,.955,1.83,132,298,72,text,text
10,41,410,4.100,.339,.832,2.01,139,341,69,text,text
168,135,22680,.804,.820,.904,62.81,18591,20513,296,graphic,graphic
8,12,96,1.500,.406,.917,1.56,39,88,25,text,text
8,40,320,5.000,.391,.991,2.08,125,317,60,text,text
8,107,856,13.375,.363,.734,2.24,311,628,139,text,text
6,103,618,17.167,.248,.909,1.23,153,562,124,text,text
10,157,1570,15.700,.233,.565,1.65,366,887,222,text,text
10,262,2620,26.200,.281,.691,1.89,736,1811,390,text,text
9,166,1494,18.444,.274,.606,1.88,409,905,217,text,text
8,298,2384,37.250,.242,.791,1.50,576,1886,383,text,text
8,26,208,3.250,.394,1.00,2.16,82,208,38,text,text
9,46,414,5.111,.292,.676,1.92,121,280,63,text,text
9,535,4815,59.444,.192,.658,1.42,926,3167,654,text,text
8,78,624,9.750,.244,.745,1.35,152,465,113,text,text
44,3,132,.068,.598,.841,2.47,79,111,32,vert,text
7,38,266,5.429,.226,.639,1.40,60,170,43,text,text
1,19,19,19.000,.579,1.00,3.67,11,19,3,horiz,horiz
8,4,32,.500,.469,.875,5.00,15,28,3,text,text
8,8,64,1.000,.391,1.00,2.50,25,64,10,text,text
3,183,549,61.000,.488,.577,29.78,268,317,9,horiz,horiz
10,67,670,6.700,.300,.745,2.14,201,499,94,text,text
8,25,200,3.125,.370,.730,2.06,74,146,36,text,text
10,22,220,2.200,.377,.614,2.44,83,135,34,text,text
12,404,4848,33.667,.334,.674,2.82,1617,3267,573,text,text
11,185,2035,16.818,.356,.772,2.94,724,1572,246,text,text
10,251,2510,25.100,.179,.515,1.37,449,1293,327,text,text
9,148,1332,16.444,.194,.685,1.37,258,912,189,text,text
10,39,390,3.900,.295,.908,2.09,115,354,55,text,text
8,9,72,1.125,.361,.722,1.86,26,52,14,text,text
10,19,190,1.900,.326,.768,1.59,62,146,39,text,text
9,49,441,5.444,.252,.739,1.61,111,326,69,text,text
8,54,432,6.750,.537,.951,3.36,232,411,69,text,text
10,9,90,.900,.522,.656,9.40,47,59,5,text,text
9,217,1953,24.111,.168,.686,1.40,329,1339,235,text,text
11,76,836,6.909,.254,.688,2.08,212,575,102,text,text
10,12,120,1.200,.333,.867,1.82,40,104,22,text,text
5,69,345,13.800,.249,.632,1.51,86,218,57,text,text
8,43,344,5.375,.326,.750,1.81,112,258,62,text,text
6,13,78,2.167,.269,.667,1.50,21,52,14,text,text
10,58,580,5.800,.402,.893,2.81,233,518,83,text,text
9,9,81,1.000,.630,.802,5.10,51,65,10,text,text
7,198,1386,28.286,.055,.359,1.23,76,498,62,text,picture
9,123,1107,13.667,.390,.996,2.82,432,1103,153,text,text
8,54,432,6.750,.188,.780,1.53,81,337,53,text,text
8,74,592,9.250,.568,.983,3.11,336,582,108,text,text
17,110,1870,6.471,.175,.603,1.46,328,1128,224,text,text
11,19,209,1.727,.306,.789,2.46,64,165,26,text,text
8,6,48,.750,.396,.813,1.58,19,39,12,text,text
8,26,208,3.250,.389,1.00,2.31,81,208,35,text,text
9,1,9,.111,1.00,1.00,9.00,9,9,1,vert,vert
7,31,217,4.429,.295,.857,1.64,64,186,39,text,text
9,180,1620,20.000,.374,.759,2.86,606,1230,212,text,text
1,14,14,14.000,1.00,1.00,14.00,14,14,1,horiz,horiz
11,98,1078,8.909,.397,.778,2.61,428,839,164,text,text
16,376,6016,23.500,.371,.580,5.57,2232,3490,401,text,text
8,163,1304,20.375,.383,.982,2.79,500,1280,179,text,text
6,4,24,.667,.542,1.00,1.86,13,24,7,text,text
8,47,376,5.875,.340,.753,2.00,128,283,64,text,text
9,13,117,1.444,.103,.752,4.00,12,88,3,horiz,text
11,40,440,3.636,.270,.618,1.80,119,272,66,text,text
12,85,1020,7.083,.476,.614,5.40,486,626,90,text,text
5,29,145,5.800,.538,.890,2.36,78,129,33,text,text
6,4,24,.667,.667,1.00,8.00,16,24,2,text,text
7,65,455,9.286,.284,.846,1.57,129,385,82,text,text
11,53,583,4.818,.225,.485,3.45,131,283,38,text,text
9,23,207,2.556,.324,.986,1.63,67,204,41,text,text
67,30,2010,.448,.169,.460,2.26,339,924,150,picture,text
8,28,224,3.500,.406,.777,2.07,91,174,44,text,text
10,55,550,5.500,.295,.756,1.98,162,416,82,text,text
1,44,44,44.000,.727,1.00,5.33,32,44,6,horiz,horiz
7,40,280,5.714,.229,.682,1.25,64,191,51,text,text
31,105,3255,3.387,.224,.417,5.35,728,1358,136,picture,picture
5,32,160,6.400,.413,.994,1.35,66,159,49,text,text
14,301,4214,21.500,.257,.564,2.37,1084,2378,458,text,text
7,103,721,14.714,.295,.691,1.76,213,498,121,text,text
25,203,5075,8.120,.837,.929,15.22,4246,4713,279,text,text
10,8,80,.800,.525,.875,7.00,42,70,6,text,text
9,120,1080,13.333,.176,.752,1.29,190,812,147,text,text
5,81,405,16.200,.311,.968,1.30,126,392,97,text,text
8,5,40,.625,.325,.900,6.50,13,36,2,text,text
10,251,2510,25.100,.141,.621,1.23,354,1559,287,text,text
8,15,120,1.875,.500,1.00,2.14,60,120,28,text,text
1,44,44,44.000,.250,1.00,2.20,11,44,5,horiz,horiz
7,111,777,15.857,.254,.883,1.50,197,686,131,text,text
8,41,328,5.125,.293,.872,1.43,96,286,67,text,text
8,12,96,1.500,.510,.844,2.58,49,81,19,text,text
5,52,260,10.400,.208,.542,1.35,54,141,40,text,text
11,511,5621,46.455,.170,.538,1.42,956,3023,671,text,text
8,8,64,1.000,.500,1.00,2.91,32,64,11,text,text
9,5,45,.556,.711,.889,10.67,32,40,3,text,text
6,32,192,5.333,.365,.958,1.67,70,184,42,text,text
24,64,1536,2.667,.227,.570,3.38,348,875,103,text,text
6,29,174,4.833,.305,.966,1.26,53,168,42,text,text
9,36,324,4.000,.352,.806,1.75,114,261,65,text,text
8,48,384,6.000,.396,.924,2.03,152,355,75,text,text
10,8,80,.800,.400,.700,4.00,32,56,8,text,text
16,227,3632,14.188,.410,.731,4.97,1490,2654,300,text,text
17,24,408,1.412,.360,.708,5.88,147,289,25,text,text
9,37,333,4.111,.444,.898,2.08,148,299,71,text,text
13,1,13,.077,1.00,1.00,13.00,13,13,1,vert,vert
8,27,216,3.375,.407,1.00,2.05,88,216,43,text,text
10,49,490,4.900,.551,.943,3.07,270,462,88,text,text
6,9,54,1.500,.352,.870,1.58,19,47,12,text,text
8,129,1032,16.125,.232,.823,1.46,239,849,164,text,text
11,427,4697,38.818,.566,.570,189.79,2657,2676,14,horiz,text
9,264,2376,29.333,.197,.656,1.34,468,1558,349,text,text
7,40,280,5.714,.232,.707,1.38,65,198,47,text,text
9,69,621,7.667,.343,.876,1.75,213,544,122,text,text
38,410,15580,10.789,.254,.604,2.40,3957,9403,1651,text,text
9,18,162,2.000,.327,.914,1.89,53,148,28,text,text
3,550,1650,183.33,.339,.401,15.11,559,662,37,horiz,horiz
9,52,468,5.778,.359,.827,2.40,168,387,70,text,text
1,7,7,7.000,1.00,1.00,7.00,7,7,1,text,text
9,75,675,8.333,.396,.914,2.21,267,617,121,text,text
3,3,9,1.000,.778,.778,7.00,7,7,1,text,text
10,98,980,9.800,.379,.835,2.22,371,818,167,text,text
11,118,1298,10.727,.408,.616,6.63,530,800,80,text,text
6,6,36,1.000,.361,.778,1.63,13,28,8,text,text
9,38,342,4.222,.377,.731,2.74,129,250,47,text,text
9,9,81,1.000,.296,.901,1.60,24,73,15,text,text
11,62,682,5.636,.218,.705,1.62,149,481,92,text,text
7,15,105,2.143,.314,1.00,1.57,33,105,21,text,text
7,1,7,.143,1.00,1.00,7.00,7,7,1,vert,vert
11,9,99,.818,.384,.727,3.80,38,72,10,text,text
8,8,64,1.000,.484,1.00,3.44,31,64,9,text,text
7,13,91,1.857,.330,.835,1.43,30,76,21,text,text
17,382,6494,22.471,.363,.567,5.46,2355,3680,431,text,text
8,17,136,2.125,.265,.566,1.71,36,77,21,text,text
4,89,356,22.250,.340,.916,1.64,121,326,74,text,text
10,127,1270,12.700,.388,.798,2.35,493,1014,210,text,text
10,41,410,4.100,.312,.734,1.94,128,301,66,text,text
6,39,234,6.500,.466,.889,2.10,109,208,52,text,text
7,39,273,5.571,.330,.853,1.43,90,233,63,text,text
8,28,224,3.500,.308,.835,3.14,69,187,22,text,text
10,316,3160,31.600,.366,.673,2.74,1158,2126,422,text,text
6,24,144,4.000,.292,.764,1.56,42,110,27,text,text
9,40,360,4.444,.386,.889,2.44,139,320,57,text,text
8,13,104,1.625,.356,.942,1.76,37,98,21,text,text
11,185,2035,16.818,.487,.883,4.50,991,1796,220,text,text
5,98,490,19.600,.341,.639,2.14,167,313,78,text,text
8,14,112,1.750,.482,.759,3.38,54,85,16,text,text
6,5,30,.833,.367,1.00,2.20,11,30,5,picture,text
1,257,257,257.00,1.00,1.00,257.00,257,257,1,horiz,horiz
9,369,3321,41.000,.329,.639,2.67,1094,2122,409,text,text
6,96,576,16.000,.260,.856,1.53,150,493,98,text,text
22,47,1034,2.136,.319,.753,2.13,330,779,155,text,text
8,196,1568,24.500,.142,.644,1.40,222,1010,159,text,text
11,42,462,3.818,.335,.829,2.25,155,383,69,text,text
8,2,16,.250,.563,.563,9.00,9,9,1,text,vert
24,125,3000,5.208,.915,.959,21.29,2746,2877,129,text,text
18,1,18,.056,1.00,1.00,18.00,18,18,1,vert,vert
5,12,60,2.400,.200,.583,2.00,12,35,6,text,picture
9,37,333,4.111,.517,.934,2.82,172,311,61,text,text
43,62,2666,1.442,.080,.170,6.63,212,454,32,picture,text
4,11,44,2.750,.159,.932,1.75,7,41,4,picture,text
10,34,340,3.400,.303,.815,1.84,103,277,56,text,text
10,73,730,7.300,.273,.790,1.84,199,577,108,text,text
7,19,133,2.714,.331,.767,1.42,44,102,31,text,text
10,121,1210,12.100,.402,.849,2.70,486,1027,180,text,text
7,8,56,1.143,.357,.804,2.00,20,45,10,text,text
7,18,126,2.571,.310,.960,1.39,39,121,28,text,text
8,17,136,2.125,.441,.978,1.67,60,133,36,text,text
7,7,49,1.000,.286,1.00,1.27,14,49,11,text,text
21,4,84,.190,.310,.643,3.71,26,54,7,picture,text
16,309,4944,19.313,.382,.549,5.38,1890,2713,351,text,text
9,155,1395,17.222,.376,.722,2.53,524,1007,207,text,text
7,11,77,1.571,.364,1.00,1.33,28,77,21,text,text
13,348,4524,26.769,.195,.743,1.64,881,3363,537,text,text
10,31,310,3.100,.316,.752,1.66,98,233,59,text,text
24,510,12240,21.250,.846,.927,38.65,10359,11341,268,horiz,text
11,119,1309,10.818,.261,.798,1.88,341,1045,181,text,text
10,19,190,1.900,.542,.768,7.36,103,146,14,text,text
2,116,232,58.000,.616,.802,17.88,143,186,8,horiz,horiz
6,101,606,16.833,.411,.876,1.93,249,531,129,text,text
8,98,784,12.250,.282,.864,1.42,221,677,156,text,text
7,5,35,.714,.257,.571,2.25,9,20,4,text,text
9,82,738,9.111,.337,.821,2.49,249,606,100,text,text
6,31,186,5.167,.263,.812,1.40,49,151,35,text,text
10,123,1230,12.300,.362,.888,2.99,445,1092,149,text,text
8,99,792,12.375,.351,.962,1.66,278,762,167,text,text
11,1,11,.091,1.00,1.00,11.00,11,11,1,vert,vert
12,1,12,.083,1.00,1.00,12.00,12,12,1,vert,vert
2,64,128,32.000,.430,.602,3.93,55,77,14,horiz,horiz
7,8,56,1.143,.411,.714,2.30,23,40,10,text,text
5,7,35,1.400,.600,.886,3.50,21,31,6,text,text
9,8,72,.889,.722,.792,13.00,52,57,4,text,text
10,31,310,3.100,.300,.813,3.32,93,252,28,text,text
10,413,4130,41.300,.315,.731,2.47,1302,3018,527,text,text
7,239,1673,34.143,.160,.476,1.51,268,797,177,text,text
8,6,48,.750,.375,.792,3.00,18,38,6,text,text
7,9,63,1.286,.333,.952,1.40,21,60,15,text,text
9,168,1512,18.667,.315,.697,2.15,476,1054,221,text,text
7,13,91,1.857,.308,.978,1.56,28,89,18,text,text
7,44,308,6.286,.218,.734,1.26,67,226,53,text,text
7,14,98,2.000,.255,.735,1.56,25,72,16,text,text
10,510,5100,51.000,.163,.542,1.36,832,2763,612,text,text
10,272,2720,27.200,.211,.772,1.43,573,2101,401,text,text
7,19,133,2.714,.278,.662,1.37,37,88,27,text,text
7,31,217,4.429,.396,.862,2.10,86,187,41,text,text
7,18,126,2.571,.270,.881,1.36,34,111,25,text,text
